Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.2,2.24,52.57,Cryptojacking,System,01:03:22.996
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.2,3.4,52.52,Cryptojacking,System,01:03:24.319
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.4,2.27,52.52,Cryptojacking,System,01:03:25.633
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.1,2.24,52.52,Cryptojacking,System,01:03:26.950
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.1,5.2,52.52,Cryptojacking,System,01:03:28.272
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.1,3.33,52.52,Cryptojacking,System,01:03:29.601
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.0,3.22,52.52,Cryptojacking,System,01:03:30.910
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.0,1.12,52.52,Cryptojacking,System,01:03:32.225
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.0,2.27,52.55,Cryptojacking,System,01:03:33.540
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.0,2.19,52.52,Cryptojacking,System,01:03:34.850
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,43.0,7.84,52.53,Cryptojacking,System,01:03:36.167
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.9,4.39,52.53,Cryptojacking,System,01:03:37.489
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.9,4.3,52.52,Cryptojacking,System,01:03:38.812
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.8,1.14,52.53,Cryptojacking,System,01:03:40.118
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.8,3.4,52.53,Cryptojacking,System,01:03:41.435
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.8,7.14,52.53,Cryptojacking,System,01:03:42.749
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.6,3.12,52.53,Cryptojacking,System,01:03:44.070
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.5,4.39,52.53,Cryptojacking,System,01:03:45.388
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.6,3.26,52.55,Cryptojacking,System,01:03:46.708
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.5,1.13,52.55,Cryptojacking,System,01:03:48.022
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.5,3.19,52.23,Cryptojacking,System,01:03:49.336
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.5,2.27,52.24,Cryptojacking,System,01:03:50.658
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.6,3.4,52.23,Cryptojacking,System,01:03:51.964
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.5,4.16,52.23,Cryptojacking,System,01:03:53.280
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.4,3.37,52.23,Cryptojacking,System,01:03:54.586
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.4,3.26,52.23,Cryptojacking,System,01:03:55.904
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.4,5.37,52.24,Cryptojacking,System,01:03:57.219
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,2.27,52.24,Cryptojacking,System,01:03:58.538
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,5.31,52.24,Cryptojacking,System,01:03:59.850
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,2.24,52.25,Cryptojacking,System,01:04:01.167
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,3.29,52.28,Cryptojacking,System,01:04:02.481
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,3.29,52.28,Cryptojacking,System,01:04:03.807
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,3.33,52.28,Cryptojacking,System,01:04:05.109
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,2.19,52.28,Cryptojacking,System,01:04:06.426
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,3.22,52.28,Cryptojacking,System,01:04:07.750
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,4.9,52.28,Cryptojacking,System,01:04:09.071
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,3.22,52.28,Cryptojacking,System,01:04:10.393
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,7.44,52.79,Cryptojacking,System,01:04:11.733
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,3.6,53.06,Cryptojacking,System,01:04:13.073
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,4.39,53.06,Cryptojacking,System,01:04:14.376
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,2.24,53.06,Cryptojacking,System,01:04:15.694
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,3.4,53.05,Cryptojacking,System,01:04:17.007
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,4.3,53.05,Cryptojacking,System,01:04:18.329
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.2,2.27,53.05,Cryptojacking,System,01:04:19.630
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,5.31,53.05,Cryptojacking,System,01:04:20.952
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,3.33,52.9,Cryptojacking,System,01:04:22.259
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,4.21,52.9,Cryptojacking,System,01:04:23.579
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.9,2.27,52.9,Cryptojacking,System,01:04:24.895
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,2.27,52.9,Cryptojacking,System,01:04:26.203
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,7.36,52.9,Cryptojacking,System,01:04:27.525
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.1,5.31,52.9,Cryptojacking,System,01:04:28.838
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,4.34,52.9,Cryptojacking,System,01:04:30.141
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,2.27,52.9,Cryptojacking,System,01:04:31.458
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.9,4.34,52.9,Cryptojacking,System,01:04:32.770
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,3.22,52.64,Cryptojacking,System,01:04:34.072
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,2.27,52.64,Cryptojacking,System,01:04:35.385
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,42.0,2.17,52.66,Cryptojacking,System,01:04:36.699
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.9,4.3,52.63,Cryptojacking,System,01:04:38.003
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.9,2.27,52.61,Cryptojacking,System,01:04:39.315
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,2.32,52.62,Cryptojacking,System,01:04:40.621
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.9,4.44,52.66,Cryptojacking,System,01:04:41.940
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,5.43,52.66,Cryptojacking,System,01:04:43.254
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.9,2.35,52.66,Cryptojacking,System,01:04:44.553
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,1.8,52.64,Cryptojacking,System,01:04:45.865
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,3.33,52.64,Cryptojacking,System,01:04:47.170
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.6,2.29,52.64,Cryptojacking,System,01:04:48.471
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.9,3.33,52.64,Cryptojacking,System,01:04:49.784
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,3.22,52.64,Cryptojacking,System,01:04:51.091
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,1.13,52.64,Cryptojacking,System,01:04:52.411
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,2.22,52.64,Cryptojacking,System,01:04:53.726
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,2.27,52.64,Cryptojacking,System,01:04:55.037
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.6,2.17,52.64,Cryptojacking,System,01:04:56.344
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.8,2.29,52.66,Cryptojacking,System,01:04:57.658
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Idle_browser_open,41.6,4.16,53.34,Cryptojacking,System,01:04:58.973
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,41.6,2.19,53.34,Cryptojacking,System,01:05:00.293
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,41.8,4.34,54.17,Cryptojacking,System,01:05:01.624
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,41.9,3.96,54.37,Cryptojacking,System,01:05:02.954
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,42.1,4.25,54.37,Cryptojacking,System,01:05:04.268
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,42.0,41.25,54.67,Cryptojacking,System,01:05:05.695
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,42.2,38.18,54.71,Cryptojacking,System,01:05:07.149
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,42.9,39.0,54.5,Cryptojacking,System,01:05:08.529
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,43.4,40.17,54.5,Cryptojacking,System,01:05:09.915
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,44.4,39.28,54.34,Cryptojacking,System,01:05:11.347
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,44.9,38.9,54.35,Cryptojacking,System,01:05:12.767
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,45.4,40.14,54.37,Cryptojacking,System,01:05:14.304
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,46.4,38.65,54.35,Cryptojacking,System,01:05:15.722
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,46.9,39.51,54.44,Cryptojacking,System,01:05:17.177
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,47.8,39.8,54.37,Cryptojacking,System,01:05:18.563
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,48.4,40.17,54.45,Cryptojacking,System,01:05:20.041
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,48.9,39.51,54.13,Cryptojacking,System,01:05:21.447
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,49.6,41.48,54.13,Cryptojacking,System,01:05:22.948
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,50.4,39.47,54.13,Cryptojacking,System,01:05:24.347
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,50.9,40.67,54.23,Cryptojacking,System,01:05:25.863
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,51.6,39.13,54.13,Cryptojacking,System,01:05:27.264
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,52.4,38.73,54.13,Cryptojacking,System,01:05:28.727
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,52.8,42.38,54.13,Cryptojacking,System,01:05:30.229
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,53.2,40.86,54.22,Cryptojacking,System,01:05:31.658
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,54.1,38.67,54.13,Cryptojacking,System,01:05:33.152
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,54.6,40.7,54.13,Cryptojacking,System,01:05:34.667
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,55.4,42.72,54.13,Cryptojacking,System,01:05:36.159
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,55.8,38.83,54.23,Cryptojacking,System,01:05:37.555
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,56.4,40.62,54.22,Cryptojacking,System,01:05:39.057
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,56.8,38.18,54.21,Cryptojacking,System,01:05:40.479
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,57.1,40.7,54.13,Cryptojacking,System,01:05:41.914
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,58.0,39.83,54.13,Cryptojacking,System,01:05:43.327
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,58.1,40.0,54.1,Cryptojacking,System,01:05:44.752
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,59.0,41.7,54.18,Cryptojacking,System,01:05:46.247
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,59.2,40.9,54.08,Cryptojacking,System,01:05:47.751
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,59.5,39.9,54.08,Cryptojacking,System,01:05:49.139
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,60.4,40.54,54.18,Cryptojacking,System,01:05:50.644
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,60.5,41.12,54.08,Cryptojacking,System,01:05:52.023
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,61.1,40.95,54.18,Cryptojacking,System,01:05:53.512
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,61.5,38.67,54.1,Cryptojacking,System,01:05:54.919
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,61.6,39.31,54.1,Cryptojacking,System,01:05:56.326
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,62.2,40.9,54.12,Cryptojacking,System,01:05:57.728
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,62.5,40.0,54.12,Cryptojacking,System,01:05:59.150
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,63.1,39.6,54.12,Cryptojacking,System,01:06:00.545
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,63.1,45.96,54.5,Cryptojacking,System,01:06:01.979
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,63.5,39.65,54.16,Cryptojacking,System,01:06:03.476
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,64.0,40.35,54.15,Cryptojacking,System,01:06:04.867
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,64.1,39.81,54.15,Cryptojacking,System,01:06:06.300
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,64.5,40.0,54.15,Cryptojacking,System,01:06:07.807
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,64.8,39.9,54.12,Cryptojacking,System,01:06:09.212
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,65.0,40.17,54.13,Cryptojacking,System,01:06:10.615
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,65.2,39.47,54.13,Cryptojacking,System,01:06:12.014
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,65.5,38.26,54.13,Cryptojacking,System,01:06:13.425
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,65.8,40.16,54.15,Cryptojacking,System,01:06:14.826
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,66.0,38.31,54.15,Cryptojacking,System,01:06:16.216
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,66.0,40.35,54.15,Cryptojacking,System,01:06:17.670
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,66.4,39.42,54.15,Cryptojacking,System,01:06:19.117
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,66.6,40.74,54.24,Cryptojacking,System,01:06:20.529
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,66.8,40.56,54.23,Cryptojacking,System,01:06:22.017
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,67.0,39.21,54.15,Cryptojacking,System,01:06:23.404
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,67.0,40.0,54.13,Cryptojacking,System,01:06:24.802
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,67.5,39.28,54.13,Cryptojacking,System,01:06:26.200
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,67.2,39.83,54.13,Cryptojacking,System,01:06:27.708
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,67.6,40.17,54.19,Cryptojacking,System,01:06:29.117
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,67.8,39.42,54.22,Cryptojacking,System,01:06:30.580
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,67.8,40.51,54.13,Cryptojacking,System,01:06:31.984
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.1,38.98,54.13,Cryptojacking,System,01:06:33.377
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.1,41.98,54.15,Cryptojacking,System,01:06:34.881
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.2,39.4,54.23,Cryptojacking,System,01:06:36.354
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.4,38.73,54.15,Cryptojacking,System,01:06:37.751
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,39.28,54.23,Cryptojacking,System,01:06:39.234
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,40.87,54.23,Cryptojacking,System,01:06:40.677
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,40.0,54.16,Cryptojacking,System,01:06:42.085
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,41.37,54.15,Cryptojacking,System,01:06:43.494
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,39.42,54.24,Cryptojacking,System,01:06:44.912
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,38.46,54.15,Cryptojacking,System,01:06:46.394
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,38.79,54.15,Cryptojacking,System,01:06:47.895
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,40.17,54.15,Cryptojacking,System,01:06:49.296
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,42.14,54.15,Cryptojacking,System,01:06:50.703
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,39.63,54.15,Cryptojacking,System,01:06:52.180
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,39.42,54.12,Cryptojacking,System,01:06:53.622
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,38.67,54.15,Cryptojacking,System,01:06:55.021
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,40.35,54.24,Cryptojacking,System,01:06:56.485
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,40.94,54.23,Cryptojacking,System,01:06:57.989
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,40.62,54.15,Cryptojacking,System,01:06:59.397
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,39.9,54.24,Cryptojacking,System,01:07:00.896
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,39.31,54.18,Cryptojacking,System,01:07:02.395
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,41.4,54.18,Cryptojacking,System,01:07:03.849
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,39.8,54.18,Cryptojacking,System,01:07:05.260
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,42.0,54.18,Cryptojacking,System,01:07:06.704
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,39.49,54.18,Cryptojacking,System,01:07:08.183
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,38.67,54.18,Cryptojacking,System,01:07:09.573
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,39.51,54.3,Cryptojacking,System,01:07:11.069
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.16,54.29,Cryptojacking,System,01:07:12.484
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.8,42.3,54.28,Cryptojacking,System,01:07:14.063
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,40.38,54.18,Cryptojacking,System,01:07:15.447
