Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,39.31,54.27,Cryptojacking,System,01:07:16.877
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.8,41.32,54.18,Cryptojacking,System,01:07:18.382
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,39.42,54.28,Cryptojacking,System,01:07:19.869
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.8,40.0,54.18,Cryptojacking,System,01:07:21.261
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.8,41.2,54.18,Cryptojacking,System,01:07:22.765
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,40.19,54.13,Cryptojacking,System,01:07:24.160
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,38.23,54.13,Cryptojacking,System,01:07:25.539
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,38.61,54.22,Cryptojacking,System,01:07:27.030
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,41.81,54.12,Cryptojacking,System,01:07:28.421
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,39.63,54.22,Cryptojacking,System,01:07:29.834
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,41.8,54.12,Cryptojacking,System,01:07:31.379
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,39.21,54.22,Cryptojacking,System,01:07:32.818
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,40.0,54.13,Cryptojacking,System,01:07:34.258
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,40.0,54.13,Cryptojacking,System,01:07:35.657
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.0,54.13,Cryptojacking,System,01:07:37.142
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.0,54.13,Cryptojacking,System,01:07:38.642
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,40.17,54.13,Cryptojacking,System,01:07:40.137
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.7,54.13,Cryptojacking,System,01:07:41.538
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,39.25,54.22,Cryptojacking,System,01:07:43.025
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.45,54.22,Cryptojacking,System,01:07:44.545
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.6,38.53,54.22,Cryptojacking,System,01:07:46.041
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,40.18,54.23,Cryptojacking,System,01:07:47.543
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,39.9,54.22,Cryptojacking,System,01:07:49.048
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.18,54.13,Cryptojacking,System,01:07:50.440
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,41.73,54.13,Cryptojacking,System,01:07:51.934
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,39.16,54.18,Cryptojacking,System,01:07:53.373
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,41.17,54.11,Cryptojacking,System,01:07:54.863
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.33,54.11,Cryptojacking,System,01:07:56.370
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,38.53,54.11,Cryptojacking,System,01:07:57.769
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.5,40.16,54.11,Cryptojacking,System,01:07:59.275
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,39.82,54.11,Cryptojacking,System,01:08:00.794
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,40.51,54.11,Cryptojacking,System,01:08:02.292
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,40.17,54.12,Cryptojacking,System,01:08:03.691
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,39.42,54.28,Cryptojacking,System,01:08:05.189
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,40.0,54.21,Cryptojacking,System,01:08:06.676
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,40.65,54.22,Cryptojacking,System,01:08:08.100
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,39.81,54.3,Cryptojacking,System,01:08:09.595
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,39.0,54.3,Cryptojacking,System,01:08:11.096
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,42.75,54.27,Cryptojacking,System,01:08:12.558
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,41.75,54.27,Cryptojacking,System,01:08:14.071
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.4,40.36,54.3,Cryptojacking,System,01:08:15.527
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,40.86,54.3,Cryptojacking,System,01:08:17.053
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,38.59,54.3,Cryptojacking,System,01:08:18.548
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,39.9,54.27,Cryptojacking,System,01:08:19.950
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,40.51,54.21,Cryptojacking,System,01:08:21.449
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,41.37,54.21,Cryptojacking,System,01:08:22.854
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,40.0,54.3,Cryptojacking,System,01:08:24.316
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,39.63,54.21,Cryptojacking,System,01:08:25.737
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,39.66,54.21,Cryptojacking,System,01:08:27.152
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.2,39.66,54.21,Cryptojacking,System,01:08:28.565
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,38.79,54.28,Cryptojacking,System,01:08:30.009
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,40.17,54.22,Cryptojacking,System,01:08:31.420
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,40.0,54.21,Cryptojacking,System,01:08:32.809
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,40.0,54.21,Cryptojacking,System,01:08:34.217
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,40.51,54.21,Cryptojacking,System,01:08:35.630
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,39.65,54.21,Cryptojacking,System,01:08:37.025
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.1,40.7,54.22,Cryptojacking,System,01:08:38.453
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,39.47,54.21,Cryptojacking,System,01:08:39.862
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,38.46,54.23,Cryptojacking,System,01:08:41.255
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,38.83,54.32,Cryptojacking,System,01:08:42.678
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,40.74,54.22,Cryptojacking,System,01:08:44.174
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,40.0,54.21,Cryptojacking,System,01:08:45.694
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,39.4,54.19,Cryptojacking,System,01:08:47.084
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,39.25,54.19,Cryptojacking,System,01:08:48.502
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,41.7,54.19,Cryptojacking,System,01:08:49.901
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,40.8,54.21,Cryptojacking,System,01:08:51.376
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,38.67,54.21,Cryptojacking,System,01:08:52.760
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,40.62,54.21,Cryptojacking,System,01:08:54.187
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,40.35,54.21,Cryptojacking,System,01:08:55.657
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,69.0,39.4,54.19,Cryptojacking,System,01:08:57.123
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,40.9,54.21,Cryptojacking,System,01:08:58.532
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,38.23,54.21,Cryptojacking,System,01:08:59.927
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.9,42.35,54.21,Cryptojacking,System,01:09:01.409
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,40.74,54.18,Cryptojacking,System,01:09:02.807
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,39.4,54.18,Cryptojacking,System,01:09:04.204
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,39.62,54.18,Cryptojacking,System,01:09:05.592
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,40.56,54.18,Cryptojacking,System,01:09:06.983
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,38.79,54.18,Cryptojacking,System,01:09:08.388
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,40.56,54.18,Cryptojacking,System,01:09:09.784
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,40.0,54.28,Cryptojacking,System,01:09:11.224
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,41.52,54.18,Cryptojacking,System,01:09:12.626
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,42.7,54.19,Cryptojacking,System,01:09:14.123
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,39.81,54.19,Cryptojacking,System,01:09:15.517
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,40.0,54.27,Cryptojacking,System,01:09:16.986
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,38.28,54.26,Cryptojacking,System,01:09:18.421
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,39.13,54.18,Cryptojacking,System,01:09:19.902
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,39.21,54.18,Cryptojacking,System,01:09:21.296
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,39.44,54.19,Cryptojacking,System,01:09:22.685
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,40.15,54.11,Cryptojacking,System,01:09:24.192
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,40.0,54.11,Cryptojacking,System,01:09:25.589
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,39.42,54.21,Cryptojacking,System,01:09:27.062
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,42.18,54.21,Cryptojacking,System,01:09:28.515
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,39.9,54.21,Cryptojacking,System,01:09:29.921
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,37.81,54.11,Cryptojacking,System,01:09:31.361
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,41.91,54.11,Cryptojacking,System,01:09:32.812
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,39.68,54.11,Cryptojacking,System,01:09:34.269
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,40.49,54.11,Cryptojacking,System,01:09:35.766
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.8,40.86,54.11,Cryptojacking,System,01:09:37.163
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,40.17,54.11,Cryptojacking,System,01:09:38.565
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,39.21,54.21,Cryptojacking,System,01:09:40.008
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,41.17,54.11,Cryptojacking,System,01:09:41.417
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,40.51,54.11,Cryptojacking,System,01:09:42.912
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,40.49,54.12,Cryptojacking,System,01:09:44.328
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,40.0,54.12,Cryptojacking,System,01:09:45.714
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.4,39.63,54.15,Cryptojacking,System,01:09:47.210
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,39.4,54.11,Cryptojacking,System,01:09:48.677
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.6,42.5,54.11,Cryptojacking,System,01:09:50.065
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,40.51,54.22,Cryptojacking,System,01:09:51.577
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,40.86,54.21,Cryptojacking,System,01:09:53.066
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,40.0,54.21,Cryptojacking,System,01:09:54.476
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.2,41.37,54.12,Cryptojacking,System,01:09:55.947
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.5,41.22,54.12,Cryptojacking,System,01:09:57.374
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Attack,68.4,41.17,54.12,Cryptojacking,System,01:09:58.880
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,68.5,41.83,54.12,Cryptojacking,System,01:10:00.363
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,68.4,4.3,53.0,Cryptojacking,System,01:10:01.683
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,68.5,5.5,52.84,Cryptojacking,System,01:10:03.010
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,67.9,4.34,52.84,Cryptojacking,System,01:10:04.336
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,67.5,2.24,52.84,Cryptojacking,System,01:10:05.650
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,67.0,7.29,52.84,Cryptojacking,System,01:10:06.980
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,66.0,6.31,52.81,Cryptojacking,System,01:10:08.301
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,65.4,3.37,52.8,Cryptojacking,System,01:10:09.605
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,65.0,3.29,52.8,Cryptojacking,System,01:10:10.920
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,64.5,4.16,52.8,Cryptojacking,System,01:10:12.248
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,63.6,4.34,52.81,Cryptojacking,System,01:10:13.560
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,63.4,2.22,52.81,Cryptojacking,System,01:10:14.869
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,62.8,3.33,52.8,Cryptojacking,System,01:10:16.189
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,61.8,3.29,52.8,Cryptojacking,System,01:10:17.496
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,61.4,2.27,52.81,Cryptojacking,System,01:10:18.804
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,60.9,2.24,52.8,Cryptojacking,System,01:10:20.115
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,60.6,4.3,52.8,Cryptojacking,System,01:10:21.434
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,59.8,4.44,52.8,Cryptojacking,System,01:10:22.737
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,59.4,3.37,52.8,Cryptojacking,System,01:10:24.045
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,59.1,2.24,52.79,Cryptojacking,System,01:10:25.361
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,58.8,2.22,52.79,Cryptojacking,System,01:10:26.679
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,58.1,2.24,52.79,Cryptojacking,System,01:10:27.984
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,57.9,3.33,52.83,Cryptojacking,System,01:10:29.300
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,57.4,2.24,52.83,Cryptojacking,System,01:10:30.610
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,56.9,3.26,52.84,Cryptojacking,System,01:10:31.912
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,56.6,4.34,52.84,Cryptojacking,System,01:10:33.236
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,56.4,3.33,52.83,Cryptojacking,System,01:10:34.556
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,56.1,2.27,52.84,Cryptojacking,System,01:10:35.876
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,55.8,3.4,52.83,Cryptojacking,System,01:10:37.195
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,55.4,2.24,52.83,Cryptojacking,System,01:10:38.508
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,55.1,2.24,52.83,Cryptojacking,System,01:10:39.818
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,54.8,6.45,52.84,Cryptojacking,System,01:10:41.132
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,54.5,3.22,52.86,Cryptojacking,System,01:10:42.459
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,54.4,3.26,52.84,Cryptojacking,System,01:10:43.786
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,54.0,2.24,52.84,Cryptojacking,System,01:10:45.100
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,53.8,1.9,52.85,Cryptojacking,System,01:10:46.416
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,53.6,2.22,52.84,Cryptojacking,System,01:10:47.731
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,53.5,3.37,52.85,Cryptojacking,System,01:10:49.053
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,53.0,2.24,52.84,Cryptojacking,System,01:10:50.372
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,52.9,4.44,52.84,Cryptojacking,System,01:10:51.685
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,52.8,3.19,52.84,Cryptojacking,System,01:10:53.006
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,52.6,2.22,52.84,Cryptojacking,System,01:10:54.321
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,52.4,3.33,52.84,Cryptojacking,System,01:10:55.641
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,52.2,3.29,52.84,Cryptojacking,System,01:10:56.954
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,52.0,4.34,52.84,Cryptojacking,System,01:10:58.272
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,51.9,3.4,52.84,Cryptojacking,System,01:10:59.576
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,51.8,2.24,52.84,Cryptojacking,System,01:11:00.879
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,51.6,2.29,52.85,Cryptojacking,System,01:11:02.199
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,51.4,4.34,52.85,Cryptojacking,System,01:11:03.514
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,51.1,3.4,52.85,Cryptojacking,System,01:11:04.833
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,51.1,3.37,52.85,Cryptojacking,System,01:11:06.156
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,51.0,4.44,52.85,Cryptojacking,System,01:11:07.478
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.9,3.44,52.85,Cryptojacking,System,01:11:08.796
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.9,2.24,52.85,Cryptojacking,System,01:11:10.104
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.4,5.37,52.85,Cryptojacking,System,01:11:11.415
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.4,3.33,52.85,Cryptojacking,System,01:11:12.724
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.4,4.16,52.83,Cryptojacking,System,01:11:14.034
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.2,3.26,52.83,Cryptojacking,System,01:11:15.345
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.1,3.33,52.83,Cryptojacking,System,01:11:16.654
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.1,2.24,52.83,Cryptojacking,System,01:11:17.971
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,50.0,5.37,52.83,Cryptojacking,System,01:11:19.293
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.9,1.14,52.83,Cryptojacking,System,01:11:20.606
