Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.9,1.17,52.83,Cryptojacking,System,01:11:21.921
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.8,5.37,52.77,Cryptojacking,System,01:11:23.237
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.8,2.19,52.79,Cryptojacking,System,01:11:24.554
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.6,3.33,52.8,Cryptojacking,System,01:11:25.862
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.6,2.27,52.8,Cryptojacking,System,01:11:27.178
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.8,2.27,52.8,Cryptojacking,System,01:11:28.486
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.5,2.29,52.79,Cryptojacking,System,01:11:29.797
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.6,5.61,52.79,Cryptojacking,System,01:11:31.110
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.5,3.29,52.79,Cryptojacking,System,01:11:32.428
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.4,4.49,52.8,Cryptojacking,System,01:11:33.754
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.2,2.27,52.8,Cryptojacking,System,01:11:35.065
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.4,3.37,52.79,Cryptojacking,System,01:11:36.377
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.2,5.37,52.79,Cryptojacking,System,01:11:37.693
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.1,3.37,52.79,Cryptojacking,System,01:11:38.999
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.1,3.37,52.79,Cryptojacking,System,01:11:40.316
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.0,3.52,52.79,Cryptojacking,System,01:11:41.625
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,49.0,1.11,52.8,Cryptojacking,System,01:11:42.937
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.9,2.24,52.8,Cryptojacking,System,01:11:44.267
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.9,2.24,52.8,Cryptojacking,System,01:11:45.582
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.8,3.4,52.8,Cryptojacking,System,01:11:46.906
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.8,5.49,52.8,Cryptojacking,System,01:11:48.227
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.9,3.37,52.8,Cryptojacking,System,01:11:49.528
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.6,2.27,52.79,Cryptojacking,System,01:11:50.844
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.6,2.29,52.79,Cryptojacking,System,01:11:52.155
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.8,2.27,52.81,Cryptojacking,System,01:11:53.465
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.5,3.37,52.8,Cryptojacking,System,01:11:54.770
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.5,2.32,52.8,Cryptojacking,System,01:11:56.075
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.5,2.19,52.8,Cryptojacking,System,01:11:57.382
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.4,2.35,52.8,Cryptojacking,System,01:11:58.690
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.2,3.44,52.81,Cryptojacking,System,01:11:59.995
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.4,4.49,52.8,Cryptojacking,System,01:12:01.312
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.1,2.29,52.8,Cryptojacking,System,01:12:02.627
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.1,5.5,52.8,Cryptojacking,System,01:12:03.947
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.1,3.22,52.81,Cryptojacking,System,01:12:05.271
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.0,3.4,52.81,Cryptojacking,System,01:12:06.590
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.0,3.33,52.81,Cryptojacking,System,01:12:07.903
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.1,2.22,52.8,Cryptojacking,System,01:12:09.222
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.9,3.4,52.8,Cryptojacking,System,01:12:10.535
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,48.0,2.27,52.8,Cryptojacking,System,01:12:11.843
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.9,3.4,52.81,Cryptojacking,System,01:12:13.162
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.8,2.27,52.8,Cryptojacking,System,01:12:14.467
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.8,2.24,52.79,Cryptojacking,System,01:12:15.783
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.8,3.37,52.79,Cryptojacking,System,01:12:17.100
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.8,1.17,52.79,Cryptojacking,System,01:12:18.402
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.6,4.44,52.8,Cryptojacking,System,01:12:19.721
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.8,2.27,52.79,Cryptojacking,System,01:12:21.027
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.5,3.29,52.79,Cryptojacking,System,01:12:22.339
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.5,2.29,52.79,Cryptojacking,System,01:12:23.649
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.4,4.44,52.8,Cryptojacking,System,01:12:24.962
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.4,3.37,52.79,Cryptojacking,System,01:12:26.291
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.4,2.29,52.79,Cryptojacking,System,01:12:27.609
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.4,3.29,52.79,Cryptojacking,System,01:12:28.913
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.4,3.44,52.79,Cryptojacking,System,01:12:30.233
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.4,2.24,52.79,Cryptojacking,System,01:12:31.544
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.2,6.25,52.79,Cryptojacking,System,01:12:32.855
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.1,2.19,52.8,Cryptojacking,System,01:12:34.166
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.4,4.54,52.8,Cryptojacking,System,01:12:35.477
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.2,4.44,52.8,Cryptojacking,System,01:12:36.788
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.1,1.12,52.8,Cryptojacking,System,01:12:38.102
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.1,2.24,52.81,Cryptojacking,System,01:12:39.420
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.1,2.27,52.8,Cryptojacking,System,01:12:40.734
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.9,2.22,52.83,Cryptojacking,System,01:12:42.050
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.9,3.26,52.84,Cryptojacking,System,01:12:43.365
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.9,2.24,52.84,Cryptojacking,System,01:12:44.672
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,47.0,2.27,52.84,Cryptojacking,System,01:12:45.980
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.9,4.34,52.8,Cryptojacking,System,01:12:47.295
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.9,3.4,52.79,Cryptojacking,System,01:12:48.599
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.9,3.37,52.8,Cryptojacking,System,01:12:49.912
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.6,2.22,52.8,Cryptojacking,System,01:12:51.230
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.8,3.4,52.8,Cryptojacking,System,01:12:52.543
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.8,3.29,52.8,Cryptojacking,System,01:12:53.858
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.8,1.13,52.8,Cryptojacking,System,01:12:55.184
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.6,3.29,52.8,Cryptojacking,System,01:12:56.491
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.8,2.24,52.8,Cryptojacking,System,01:12:57.808
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.6,1.17,52.79,Cryptojacking,System,01:12:59.116
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.8,4.25,52.8,Cryptojacking,System,01:13:00.421
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.6,2.32,52.8,Cryptojacking,System,01:13:01.739
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.6,2.27,52.79,Cryptojacking,System,01:13:03.059
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.5,2.24,52.8,Cryptojacking,System,01:13:04.372
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,2.27,52.84,Cryptojacking,System,01:13:05.683
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.5,4.34,52.84,Cryptojacking,System,01:13:06.990
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.5,4.3,52.84,Cryptojacking,System,01:13:08.322
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,2.27,52.84,Cryptojacking,System,01:13:09.636
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,3.22,52.84,Cryptojacking,System,01:13:10.938
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.2,5.31,52.84,Cryptojacking,System,01:13:12.250
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,2.22,52.9,Cryptojacking,System,01:13:13.567
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.2,5.55,52.91,Cryptojacking,System,01:13:14.875
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,3.29,52.91,Cryptojacking,System,01:13:16.202
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,5.37,52.91,Cryptojacking,System,01:13:17.515
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.5,3.29,52.89,Cryptojacking,System,01:13:18.822
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,3.29,52.89,Cryptojacking,System,01:13:20.140
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,2.32,52.89,Cryptojacking,System,01:13:21.447
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.4,3.33,52.85,Cryptojacking,System,01:13:22.767
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.1,2.24,52.85,Cryptojacking,System,01:13:24.079
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.0,2.22,52.85,Cryptojacking,System,01:13:25.391
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.2,4.49,52.91,Cryptojacking,System,01:13:26.713
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.0,3.33,52.91,Cryptojacking,System,01:13:28.037
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.1,2.29,52.91,Cryptojacking,System,01:13:29.345
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.1,3.37,52.91,Cryptojacking,System,01:13:30.662
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.1,2.24,52.91,Cryptojacking,System,01:13:31.980
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.0,5.31,52.9,Cryptojacking,System,01:13:33.294
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.0,1.12,52.91,Cryptojacking,System,01:13:34.600
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.1,3.4,52.91,Cryptojacking,System,01:13:35.907
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.0,4.34,52.92,Cryptojacking,System,01:13:37.237
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.0,3.22,52.9,Cryptojacking,System,01:13:38.559
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.9,3.22,52.9,Cryptojacking,System,01:13:39.882
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,46.0,3.29,52.9,Cryptojacking,System,01:13:41.196
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.9,3.33,52.9,Cryptojacking,System,01:13:42.498
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.9,5.31,52.9,Cryptojacking,System,01:13:43.831
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.9,4.34,52.9,Cryptojacking,System,01:13:45.146
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.9,3.37,52.9,Cryptojacking,System,01:13:46.460
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.9,2.27,52.88,Cryptojacking,System,01:13:47.769
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.9,3.26,52.88,Cryptojacking,System,01:13:49.081
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.6,6.25,52.88,Cryptojacking,System,01:13:50.395
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.8,1.14,52.88,Cryptojacking,System,01:13:51.715
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.8,2.19,52.88,Cryptojacking,System,01:13:53.026
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.6,3.33,52.88,Cryptojacking,System,01:13:54.335
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.8,3.33,52.88,Cryptojacking,System,01:13:55.648
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.8,4.49,52.88,Cryptojacking,System,01:13:56.959
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.6,6.6,52.89,Cryptojacking,System,01:13:58.278
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.8,2.24,52.89,Cryptojacking,System,01:13:59.583
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.6,4.54,52.89,Cryptojacking,System,01:14:00.899
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.5,3.33,52.89,Cryptojacking,System,01:14:02.221
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.6,6.59,52.9,Cryptojacking,System,01:14:03.530
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.5,2.29,52.92,Cryptojacking,System,01:14:04.842
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.6,3.37,52.91,Cryptojacking,System,01:14:06.164
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.6,2.29,52.91,Cryptojacking,System,01:14:07.477
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.5,5.31,52.91,Cryptojacking,System,01:14:08.798
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.5,2.29,52.92,Cryptojacking,System,01:14:10.121
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.8,2.24,52.91,Cryptojacking,System,01:14:11.429
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.5,2.24,52.91,Cryptojacking,System,01:14:12.741
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.5,4.25,52.92,Cryptojacking,System,01:14:14.061
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.4,2.17,52.92,Cryptojacking,System,01:14:15.372
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.5,1.14,52.92,Cryptojacking,System,01:14:16.678
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.4,3.37,52.91,Cryptojacking,System,01:14:17.992
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.4,4.21,52.92,Cryptojacking,System,01:14:19.306
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.4,2.29,52.91,Cryptojacking,System,01:14:20.621
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.2,2.29,52.91,Cryptojacking,System,01:14:21.934
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.4,6.12,52.92,Cryptojacking,System,01:14:23.260
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.4,2.27,52.92,Cryptojacking,System,01:14:24.564
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.1,2.29,52.92,Cryptojacking,System,01:14:25.869
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.4,2.22,52.92,Cryptojacking,System,01:14:27.185
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.2,3.33,52.92,Cryptojacking,System,01:14:28.494
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.2,5.31,52.92,Cryptojacking,System,01:14:29.818
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.2,2.32,52.92,Cryptojacking,System,01:14:31.144
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.2,1.14,52.92,Cryptojacking,System,01:14:32.448
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.1,2.22,52.92,Cryptojacking,System,01:14:33.771
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,2.24,52.92,Cryptojacking,System,01:14:35.099
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,3.37,52.92,Cryptojacking,System,01:14:36.407
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,3.33,52.92,Cryptojacking,System,01:14:37.724
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,2.32,52.94,Cryptojacking,System,01:14:39.050
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,4.44,52.92,Cryptojacking,System,01:14:40.360
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,2.27,52.95,Cryptojacking,System,01:14:41.670
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.2,2.24,52.95,Cryptojacking,System,01:14:42.978
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,4.25,52.96,Cryptojacking,System,01:14:44.288
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,3.26,52.96,Cryptojacking,System,01:14:45.614
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,2.27,52.94,Cryptojacking,System,01:14:46.920
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,3.29,52.94,Cryptojacking,System,01:14:48.235
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,4.39,52.94,Cryptojacking,System,01:14:49.545
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,45.0,3.29,52.94,Cryptojacking,System,01:14:50.854
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,7.36,52.94,Cryptojacking,System,01:14:52.181
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,3.29,52.94,Cryptojacking,System,01:14:53.488
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,3.33,52.94,Cryptojacking,System,01:14:54.798
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,2.32,52.92,Cryptojacking,System,01:14:56.123
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,3.44,52.92,Cryptojacking,System,01:14:57.427
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,6.45,52.92,Cryptojacking,System,01:14:58.747
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,3.4,52.92,Cryptojacking,System,01:15:00.076
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,1.12,52.92,Cryptojacking,System,01:15:01.381
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,3.33,52.92,Cryptojacking,System,01:15:02.689
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,5.2,52.94,Cryptojacking,System,01:15:03.999
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,3.26,52.94,Cryptojacking,System,01:15:05.326
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,4.39,52.99,Cryptojacking,System,01:15:06.655
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,5.26,53.0,Cryptojacking,System,01:15:07.973
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.9,3.37,52.99,Cryptojacking,System,01:15:09.284
CoinIMP (CPU) (100%),Apple MacBook Pro i7 2013,1,Recovery,44.8,5.31,53.1,Cryptojacking,System,01:15:10.610
