Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Timestamp,Current (A),Voltage (V),Voltage Adjusted (V)
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:34.905,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:35.891,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.86,Cryptojacking,ACS712,02:47:36.878,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.86,Cryptojacking,ACS712,02:47:37.897,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.86,Cryptojacking,ACS712,02:47:38.882,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.86,Cryptojacking,ACS712,02:47:39.902,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.86,Cryptojacking,ACS712,02:47:40.886,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:41.905,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.6,Cryptojacking,ACS712,02:47:42.890,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.35,Cryptojacking,ACS712,02:47:43.913,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.62,Cryptojacking,ACS712,02:47:44.900,0.12,2.43,0.01
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:45.888,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:46.909,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.35,Cryptojacking,ACS712,02:47:47.895,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.86,Cryptojacking,ACS712,02:47:48.913,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,2.33,Cryptojacking,ACS712,02:47:49.899,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.35,Cryptojacking,ACS712,02:47:50.921,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.6,Cryptojacking,ACS712,02:47:51.909,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:52.899,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:53.919,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.84,Cryptojacking,ACS712,02:47:54.910,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.86,Cryptojacking,ACS712,02:47:55.897,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,0.62,Cryptojacking,ACS712,02:47:56.919,0.12,2.43,0.01
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.11,Cryptojacking,ACS712,02:47:57.906,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.6,Cryptojacking,ACS712,02:47:58.925,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle,1.84,Cryptojacking,ACS712,02:47:59.913,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:00.895,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:01.916,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,0.86,Cryptojacking,ACS712,02:48:02.902,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:03.917,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,4.04,Cryptojacking,ACS712,02:48:04.903,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.82,Cryptojacking,ACS712,02:48:05.924,0.56,2.47,0.06
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.82,Cryptojacking,ACS712,02:48:06.906,0.56,2.47,0.06
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,3.06,Cryptojacking,ACS712,02:48:07.928,0.61,2.48,0.06
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:08.911,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.11,Cryptojacking,ACS712,02:48:09.929,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:10.913,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:11.903,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,3.55,Cryptojacking,ACS712,02:48:12.924,0.71,2.49,0.07
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.57,Cryptojacking,ACS712,02:48:13.911,0.51,2.47,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:14.929,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:15.914,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:16.935,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:17.919,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:18.906,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:19.924,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,0.62,Cryptojacking,ACS712,02:48:20.911,0.12,2.43,0.01
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:21.918,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.11,Cryptojacking,ACS712,02:48:22.910,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.11,Cryptojacking,ACS712,02:48:23.934,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:48:24.924,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:25.909,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:26.928,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:27.915,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:28.935,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:29.921,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:30.943,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:31.931,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:48:32.949,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:48:33.934,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:34.919,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:35.937,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:36.925,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:37.948,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:38.934,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.11,Cryptojacking,ACS712,02:48:39.922,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:40.940,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:41.925,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:42.945,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:43.927,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:44.948,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:45.937,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:46.924,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:47.946,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.11,Cryptojacking,ACS712,02:48:48.931,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:49.928,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:50.946,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:51.933,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:52.952,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:53.939,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,0.86,Cryptojacking,ACS712,02:48:54.959,0.17,2.43,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:48:55.950,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:48:56.942,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:48:57.961,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.11,Cryptojacking,ACS712,02:48:58.945,0.22,2.44,0.02
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:48:59.933,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:49:00.953,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:01.937,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:02.959,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:03.950,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:04.937,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.57,Cryptojacking,ACS712,02:49:05.960,0.51,2.47,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:06.952,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:07.939,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:08.958,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:09.945,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.57,Cryptojacking,ACS712,02:49:10.938,0.51,2.47,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:11.952,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:12.941,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,3.55,Cryptojacking,ACS712,02:49:13.966,0.71,2.49,0.07
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.57,Cryptojacking,ACS712,02:49:14.962,0.51,2.47,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:15.949,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:16.973,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:17.968,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:18.955,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.57,Cryptojacking,ACS712,02:49:19.948,0.51,2.47,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:20.956,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:21.959,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:22.963,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:23.971,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:24.980,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:25.955,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:49:26.951,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:27.985,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:28.954,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:29.963,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:30.969,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.82,Cryptojacking,ACS712,02:49:31.975,0.56,2.47,0.06
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.35,Cryptojacking,ACS712,02:49:32.980,0.27,2.44,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:33.985,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:34.959,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:35.965,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:49:36.973,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.6,Cryptojacking,ACS712,02:49:37.987,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,3.31,Cryptojacking,ACS712,02:49:38.958,0.66,2.48,0.07
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:39.967,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:40.972,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:41.980,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:42.992,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:43.967,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,3.06,Cryptojacking,ACS712,02:49:44.984,0.61,2.48,0.06
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:45.964,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:46.976,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:47.983,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:48.994,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:49.969,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:50.974,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:51.981,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,1.84,Cryptojacking,ACS712,02:49:52.983,0.37,2.45,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.57,Cryptojacking,ACS712,02:49:53.988,0.51,2.47,0.05
