Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Timestamp,Current (A),Voltage (V),Voltage Adjusted (V)
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:54.998,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:55.972,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.09,Cryptojacking,ACS712,02:49:56.974,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:57.979,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Idle_browser_open,2.33,Cryptojacking,ACS712,02:49:58.991,0.47,2.46,0.05
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,1.6,Cryptojacking,ACS712,02:50:00.006,0.32,2.45,0.03
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,2.09,Cryptojacking,ACS712,02:50:00.988,0.42,2.46,0.04
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,3.31,Cryptojacking,ACS712,02:50:01.999,0.66,2.48,0.07
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,3.06,Cryptojacking,ACS712,02:50:02.975,0.61,2.48,0.06
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.04,Cryptojacking,ACS712,02:50:03.984,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:50:04.982,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:05.988,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.04,Cryptojacking,ACS712,02:50:06.988,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:08.003,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:09.010,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.04,Cryptojacking,ACS712,02:50:09.980,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:10.990,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:11.999,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:13.004,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:13.981,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:14.985,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:15.995,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:16.996,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:18.004,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.04,Cryptojacking,ACS712,02:50:19.011,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:20.013,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:21.013,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:22.012,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,3.8,Cryptojacking,ACS712,02:50:23.020,0.76,2.49,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:23.984,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:24.984,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:26.019,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:26.995,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:28.003,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:29.001,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:30.004,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:31.012,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:32.008,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:33.009,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:34.010,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:35.022,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:36.022,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:36.995,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:38.002,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:39.008,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:40.015,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:41.023,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:41.997,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:43.009,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:44.014,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:45.022,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:46.026,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:47.028,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:47.998,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:49.035,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:50:50.004,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:51.007,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:50:52.013,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:53.019,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:50:54.021,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:50:55.026,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:56.036,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:57.011,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:50:58.027,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:50:59.029,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:00.008,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:51:01.012,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.04,Cryptojacking,ACS712,02:51:02.016,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:51:03.027,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:04.010,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:05.014,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:06.023,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:07.031,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:08.035,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:09.043,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:10.015,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:11.024,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:12.032,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:13.035,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:14.036,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.04,Cryptojacking,ACS712,02:51:15.038,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.04,Cryptojacking,ACS712,02:51:16.039,0.81,2.5,0.08
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:17.048,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:18.050,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:51:19.027,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:20.028,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:21.037,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:22.045,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:23.022,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:24.029,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:25.036,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:26.040,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:27.045,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:28.048,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:51:29.055,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:30.025,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:51:31.032,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:32.043,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:33.048,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:34.055,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:35.032,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:36.042,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:37.042,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:38.045,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:39.049,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.75,Cryptojacking,ACS712,02:51:40.056,1.15,2.53,0.12
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:41.064,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:42.040,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:43.047,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:44.058,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:45.066,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:46.067,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:47.067,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:51:48.068,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:49.045,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:50.053,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,6.0,Cryptojacking,ACS712,02:51:51.052,1.2,2.54,0.12
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:52.055,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:51:53.071,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:54.046,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:55.049,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,6.48,Cryptojacking,ACS712,02:51:56.056,1.3,2.55,0.13
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:57.065,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:51:58.070,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:51:59.075,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:00.078,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:01.050,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:02.057,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.75,Cryptojacking,ACS712,02:52:03.065,1.15,2.53,0.12
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:52:04.064,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:52:05.064,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:52:06.074,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:52:07.080,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:08.053,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:09.065,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:10.073,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:52:11.079,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:52:12.085,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:52:13.085,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.28,Cryptojacking,ACS712,02:52:14.056,0.86,2.5,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:15.055,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.75,Cryptojacking,ACS712,02:52:16.058,1.15,2.53,0.12
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:52:17.064,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:52:18.070,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.51,Cryptojacking,ACS712,02:52:19.075,1.1,2.53,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:52:20.085,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.77,Cryptojacking,ACS712,02:52:21.090,0.95,2.51,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:22.094,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,4.53,Cryptojacking,ACS712,02:52:23.066,0.91,2.51,0.09
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.02,Cryptojacking,ACS712,02:52:24.072,1.0,2.52,0.1
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:25.084,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:26.091,1.05,2.52,0.11
CoinIMP (CPU) (100%),Raspberry Pi 3B 1GB,1,Attack,5.26,Cryptojacking,ACS712,02:52:27.068,1.05,2.52,0.11
