Attack,Host,Run,Mode,CPU Power (W),CPU Temperature (°C),CPU Usage (%),GPU Memory Usage (%),GPU Temperature (°C),GPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp,CPU Graphics Power (W),CPU Temperature Core #1 (°C),CPU Temperature Core #2 (°C),CPU Temperature Core #3 (°C),CPU Temperature Core #4 (°C),CPU Power Cores (W)
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,22.9,77.0,7.8,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:01.000,0.0,59.0,77.0,53.0,58.0,18.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,56.0,5.6,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:03.000,0.0,49.0,50.0,49.0,48.0,12.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.2,62.0,5.7,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:05.000,0.0,49.0,64.0,49.0,52.0,12.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,57.0,5.9,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:07.000,0.0,49.0,51.0,49.0,57.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.4,55.0,6.4,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:09.000,0.1,48.0,50.0,49.0,48.0,10.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.5,64.0,5.6,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:11.000,0.0,53.0,64.0,52.0,54.0,12.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,55.0,6.2,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:13.000,0.0,49.0,50.0,49.0,50.0,11.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,56.0,6.0,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:15.000,0.0,49.0,50.0,50.0,50.0,12.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.4,55.0,5.9,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:17.000,0.0,49.0,49.0,49.0,49.0,10.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.0,56.0,6.5,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:19.000,0.0,51.0,50.0,51.0,50.0,11.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.1,57.0,5.7,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:21.000,0.1,49.0,51.0,50.0,51.0,12.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,8.8,55.0,2.4,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:23.000,0.1,49.0,51.0,49.0,48.0,4.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.4,62.0,5.1,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:25.000,0.0,49.0,51.0,51.0,50.0,12.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.3,55.0,6.0,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:27.000,0.0,53.0,51.0,50.0,49.0,10.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.7,55.0,5.4,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:29.000,0.1,49.0,50.0,49.0,48.0,10.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.4,55.0,6.1,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:31.000,0.0,47.0,50.0,48.0,50.0,11.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.2,55.0,5.8,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:33.000,0.0,48.0,50.0,48.0,50.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.2,55.0,6.1,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:35.000,0.1,49.0,51.0,49.0,50.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.5,55.0,5.7,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:37.000,0.0,48.0,51.0,49.0,50.0,11.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.2,55.0,5.2,2.4,54.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:39.000,0.1,48.0,50.0,49.0,49.0,12.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.8,56.0,5.2,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:41.000,0.0,51.0,52.0,60.0,49.0,11.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.5,61.0,6.7,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:43.000,0.0,49.0,50.0,50.0,50.0,11.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,60.0,6.2,2.4,0.0,0.0,56.7,Cryptojacking,Open Hardware Monitor,08:00:45.000,0.0,47.0,50.0,52.0,50.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.6,60.0,5.7,2.4,0.0,0.0,56.6,Cryptojacking,Open Hardware Monitor,08:00:48.000,0.0,48.0,51.0,50.0,48.0,12.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,13.8,58.0,6.8,2.4,0.0,0.0,56.5,Cryptojacking,Open Hardware Monitor,08:00:50.000,0.0,61.0,58.0,49.0,51.0,9.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.0,56.0,6.4,2.4,0.0,0.0,56.5,Cryptojacking,Open Hardware Monitor,08:00:52.000,0.0,50.0,50.0,50.0,49.0,12.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,62.0,6.1,2.4,0.0,0.0,56.5,Cryptojacking,Open Hardware Monitor,08:00:54.000,0.0,49.0,50.0,48.0,62.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.3,58.0,7.2,2.4,0.0,0.0,56.5,Cryptojacking,Open Hardware Monitor,08:00:56.000,0.0,55.0,52.0,50.0,50.0,11.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.2,62.0,5.6,2.4,0.0,0.0,56.4,Cryptojacking,Open Hardware Monitor,08:00:58.000,0.1,49.0,51.0,50.0,48.0,12.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.3,58.0,7.1,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:00.000,0.0,51.0,58.0,49.0,51.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,62.0,5.9,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:02.000,0.0,62.0,50.0,53.0,49.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.4,58.0,5.9,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:04.000,0.1,58.0,51.0,50.0,50.0,11.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.0,60.0,5.9,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:06.000,0.1,47.0,55.0,49.0,60.0,11.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,56.0,5.7,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:08.000,0.0,56.0,52.0,50.0,52.0,11.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.5,59.0,6.1,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:10.000,0.1,62.0,51.0,53.0,50.0,10.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.3,61.0,5.9,2.4,0.0,0.0,56.2,Cryptojacking,Open Hardware Monitor,08:01:12.000,0.0,62.0,51.0,53.0,50.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.2,60.0,5.9,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:14.000,0.0,61.0,51.0,53.0,49.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,55.0,8.3,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:16.000,0.0,49.0,50.0,51.0,49.0,12.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.6,58.0,6.1,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:18.000,0.1,58.0,51.0,53.0,50.0,10.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.6,60.0,6.9,2.4,0.0,0.0,56.4,Cryptojacking,Open Hardware Monitor,08:01:20.000,0.0,50.0,58.0,49.0,52.0,10.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.2,62.0,6.0,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:22.000,0.1,49.0,52.0,49.0,52.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.4,60.0,5.3,2.4,0.0,0.0,56.3,Cryptojacking,Open Hardware Monitor,08:01:24.000,0.1,49.0,53.0,49.0,60.0,11.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.5,59.0,5.8,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:26.000,0.0,49.0,50.0,49.0,59.0,11.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.7,57.0,5.5,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:28.000,0.0,47.0,51.0,48.0,57.0,11.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,59.0,6.5,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:30.000,0.1,48.0,50.0,51.0,48.0,11.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.4,56.0,7.1,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:01:32.000,0.0,49.0,50.0,49.0,57.0,12.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.7,55.0,6.3,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:34.000,0.0,49.0,49.0,49.0,49.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.1,64.0,6.7,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:36.000,0.0,47.0,64.0,48.0,54.0,12.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.6,57.0,5.5,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:38.000,0.0,49.0,51.0,50.0,49.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.3,57.0,5.2,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:40.000,0.0,49.0,50.0,49.0,57.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,62.0,5.6,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:42.000,0.0,49.0,49.0,49.0,49.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.2,54.0,6.0,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:44.000,0.0,49.0,50.0,48.0,49.0,12.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,55.0,6.1,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:46.000,0.0,48.0,50.0,49.0,48.0,11.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.9,56.0,5.7,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:48.000,0.0,49.0,52.0,47.0,50.0,11.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.5,55.0,5.2,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:50.000,0.1,49.0,49.0,48.0,49.0,10.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.8,55.0,5.6,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:52.000,0.0,49.0,50.0,49.0,48.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.3,54.0,5.2,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:01:54.000,0.0,49.0,50.0,48.0,50.0,10.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,8.6,55.0,2.6,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:56.000,0.1,47.0,50.0,48.0,48.0,4.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.7,56.0,5.8,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:01:58.000,0.0,49.0,62.0,48.0,52.0,10.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.3,60.0,6.2,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:02:00.000,0.1,47.0,60.0,49.0,52.0,10.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.3,55.0,4.8,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:02.000,0.0,49.0,50.0,47.0,49.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.7,55.0,6.8,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:04.000,0.0,50.0,50.0,48.0,48.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,18.2,55.0,5.9,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:02:06.000,0.0,50.0,50.0,49.0,50.0,14.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.5,55.0,4.9,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:08.000,0.0,49.0,50.0,50.0,49.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.8,55.0,5.5,2.4,54.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:10.000,0.1,49.0,49.0,50.0,49.0,12.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.4,62.0,6.2,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:12.000,0.1,56.0,56.0,53.0,55.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.4,64.0,5.1,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:14.000,0.0,47.0,51.0,48.0,49.0,10.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.7,59.0,6.6,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:16.000,0.0,50.0,50.0,51.0,48.0,12.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.6,58.0,5.8,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:02:18.000,0.1,58.0,51.0,50.0,49.0,12.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,54.0,6.0,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:20.000,0.0,49.0,49.0,49.0,48.0,10.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.0,54.0,7.0,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:22.000,0.0,48.0,50.0,50.0,48.0,12.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.4,58.0,6.1,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:24.000,0.1,53.0,58.0,49.0,52.0,11.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.0,54.0,6.3,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:02:26.000,0.0,49.0,50.0,49.0,49.0,11.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,63.0,5.1,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:02:28.000,0.0,49.0,63.0,48.0,51.0,11.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.2,54.0,5.5,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:02:30.000,0.0,47.0,50.0,48.0,50.0,12.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.4,54.0,5.2,2.4,54.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:02:32.000,0.1,48.0,50.0,49.0,50.0,11.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.4,55.0,5.9,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:02:34.000,0.0,48.0,49.0,49.0,48.0,10.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,10.5,54.0,2.3,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:02:36.000,0.1,50.0,53.0,50.0,52.0,6.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.0,62.0,6.2,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:38.000,0.0,62.0,50.0,53.0,50.0,11.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,55.0,5.2,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:40.000,0.0,49.0,49.0,49.0,49.0,10.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,17.5,55.0,5.5,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:42.000,0.0,50.0,50.0,48.0,50.0,13.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.3,60.0,6.6,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:44.000,0.1,60.0,50.0,52.0,49.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.8,54.0,5.2,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:46.000,0.0,48.0,50.0,50.0,48.0,12.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.6,54.0,6.2,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:48.000,0.1,47.0,50.0,48.0,48.0,10.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.5,54.0,5.9,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:50.000,0.0,48.0,49.0,48.0,50.0,10.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,55.0,6.6,2.4,54.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:52.000,0.1,47.0,51.0,48.0,49.0,10.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.7,62.0,4.9,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:54.000,0.0,47.0,64.0,48.0,52.0,10.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.6,62.0,5.2,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:02:56.000,0.1,49.0,51.0,50.0,50.0,11.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.2,58.0,5.9,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:02:58.000,0.0,47.0,50.0,48.0,49.0,10.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,54.0,5.1,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:00.000,0.0,47.0,50.0,48.0,48.0,11.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.7,61.0,6.9,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:02.000,0.0,48.0,51.0,51.0,50.0,10.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,60.0,5.9,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:04.000,0.1,48.0,51.0,50.0,48.0,11.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.2,56.0,5.8,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:06.000,0.0,55.0,57.0,49.0,50.0,11.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.2,61.0,5.7,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:03:08.000,0.0,49.0,49.0,50.0,49.0,11.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.7,55.0,5.6,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:10.000,0.0,48.0,49.0,49.0,49.0,10.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.9,60.0,5.7,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:12.000,0.0,51.0,63.0,50.0,60.0,11.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.6,54.0,6.0,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:14.000,0.1,49.0,50.0,50.0,49.0,10.7
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.6,63.0,6.0,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:16.000,0.0,47.0,51.0,48.0,63.0,10.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,55.0,5.2,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:18.000,0.0,48.0,49.0,49.0,49.0,12.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,55.0,4.5,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:03:20.000,0.0,47.0,50.0,49.0,49.0,11.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.1,55.0,5.1,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:22.000,0.0,48.0,50.0,50.0,49.0,12.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.6,55.0,6.1,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:24.000,0.0,48.0,49.0,49.0,48.0,11.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.8,55.0,5.6,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:26.000,0.0,48.0,49.0,49.0,48.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.2,54.0,5.7,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:28.000,0.0,49.0,50.0,49.0,49.0,11.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.5,55.0,7.0,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:03:30.000,0.0,49.0,50.0,49.0,49.0,10.6
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,54.0,7.5,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:32.000,0.0,49.0,49.0,48.0,48.0,10.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.5,55.0,5.9,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:34.000,0.0,50.0,51.0,49.0,49.0,10.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.1,54.0,5.9,2.4,54.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:36.000,0.0,49.0,49.0,49.0,49.0,11.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,9.4,54.0,1.4,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:38.000,0.1,49.0,53.0,50.0,50.0,5.4
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.0,56.0,5.7,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:40.000,0.0,47.0,49.0,50.0,49.0,12.2
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.9,55.0,5.1,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:03:42.000,0.0,48.0,50.0,48.0,49.0,12.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.9,54.0,6.6,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:44.000,0.0,49.0,49.0,48.0,49.0,11.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.3,61.0,5.4,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:46.000,0.0,49.0,49.0,48.0,62.0,10.5
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.0,54.0,5.2,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:48.000,0.0,48.0,49.0,48.0,49.0,11.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,14.8,55.0,5.7,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:50.000,0.0,49.0,49.0,48.0,48.0,10.9
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.8,55.0,5.8,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:52.000,0.0,49.0,50.0,48.0,49.0,12.0
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,16.2,54.0,5.8,2.4,0.0,0.0,56.1,Cryptojacking,Open Hardware Monitor,08:03:54.000,0.1,48.0,50.0,48.0,49.0,12.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,9.4,55.0,1.3,2.4,0.0,0.0,56.0,Cryptojacking,Open Hardware Monitor,08:03:56.000,0.1,47.0,50.0,48.0,48.0,5.1
NBMiner (GPU),HP Victus 16-d0417nf,1,Idle,15.6,61.0,6.1,2.4,0.0,0.0,55.9,Cryptojacking,Open Hardware Monitor,08:03:58.000,0.1,49.0,51.0,50.0,50.0,11.8
NBMiner (GPU),HP Victus 16-d0417nf,1,Attack,27.7,67.0,9.7,2.4,0.0,0.0,56.4,Cryptojacking,Open Hardware Monitor,08:04:00.000,0.0,61.0,54.0,53.0,54.0,22.3
NBMiner (GPU),HP Victus 16-d0417nf,1,Attack,21.2,61.0,5.4,2.4,0.0,0.0,56.5,Cryptojacking,Open Hardware Monitor,08:04:02.000,0.0,50.0,53.0,52.0,54.0,15.9
