Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp,Relative Time (s),Memory Usage (Mo),Network (Ko/s)
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.1,Denial of Service,System,00:00:00.000,0.0,632.71,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.1,Denial of Service,System,00:00:01.010,1.01,632.7,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.1,Denial of Service,System,00:00:02.010,2.01,632.7,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.1,Denial of Service,System,00:00:03.010,3.01,632.7,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,0.5,22.1,Denial of Service,System,00:00:04.020,4.02,632.7,0.3046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.1,Denial of Service,System,00:00:05.020,5.02,632.7,0.318359375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.1,Denial of Service,System,00:00:06.030,6.03,632.7,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.5,22.1,Denial of Service,System,00:00:07.040,7.04,632.7,11.021484375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.1,Denial of Service,System,00:00:08.050,8.05,632.7,0.23046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.1,Denial of Service,System,00:00:09.060,9.06,632.7,0.791015625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.1,Denial of Service,System,00:00:10.070,10.07,632.7,1.798828125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.5,22.1,Denial of Service,System,00:00:11.080,11.08,632.7,0.115234375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.1,Denial of Service,System,00:00:12.090,12.09,632.7,1.4921875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.1,Denial of Service,System,00:00:13.100,13.1,632.64,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:14.110,14.11,631.94,0.162109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:15.120,15.12,631.94,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.5,21.9,Denial of Service,System,00:00:16.130,16.13,631.93,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:17.140,17.14,631.93,0.23046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:18.150,18.15,631.93,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,21.9,Denial of Service,System,00:00:19.150,19.15,631.93,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:20.160,20.16,631.93,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,21.9,Denial of Service,System,00:00:21.170,21.17,631.93,0.1689453125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:22.180,22.18,631.93,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,21.9,Denial of Service,System,00:00:23.190,23.19,632.18,0.267578125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,21.9,Denial of Service,System,00:00:24.200,24.2,632.18,1.64453125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,21.9,Denial of Service,System,00:00:25.210,25.21,632.18,0.3896484375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:26.220,26.22,632.18,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:27.230,27.23,632.33,0.23046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,21.9,Denial of Service,System,00:00:28.240,28.24,632.39,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,0.0,21.9,Denial of Service,System,00:00:29.250,29.25,632.39,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:30.260,30.26,632.39,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:31.270,31.27,632.39,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:32.270,32.27,632.39,0.037109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:33.280,33.28,632.39,0.0703125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.0,0.0,21.9,Denial of Service,System,00:00:34.290,34.29,632.39,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,21.9,Denial of Service,System,00:00:35.300,35.3,632.64,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.5,21.9,Denial of Service,System,00:00:36.310,36.31,632.64,0.30078125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,21.9,Denial of Service,System,00:00:37.320,37.32,632.64,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,21.9,Denial of Service,System,00:00:38.330,38.33,632.64,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:39.340,39.34,632.64,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.5,21.9,Denial of Service,System,00:00:40.350,40.35,632.64,0.6484375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:41.360,41.36,632.64,0.267578125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,21.9,Denial of Service,System,00:00:42.370,42.37,632.64,0.267578125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,21.9,Denial of Service,System,00:00:43.380,43.38,632.76,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,11.2,22.2,Denial of Service,System,00:00:44.390,44.39,632.91,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,3.0,22.2,Denial of Service,System,00:00:45.400,45.4,632.91,0.193359375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,3.5,22.2,Denial of Service,System,00:00:46.410,46.41,632.91,0.125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.5,22.2,Denial of Service,System,00:00:47.420,47.42,633.97,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.2,Denial of Service,System,00:00:48.430,48.43,634.48,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,4.0,22.2,Denial of Service,System,00:00:49.440,49.44,634.47,0.419921875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.0,0.0,22.2,Denial of Service,System,00:00:50.450,50.45,634.47,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,0.0,22.3,Denial of Service,System,00:00:51.460,51.46,635.46,0.1689453125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.3,Denial of Service,System,00:00:52.460,52.46,634.85,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,57.4,50.3,22.7,Denial of Service,System,00:00:53.470,53.47,644.18,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,1.5,22.7,Denial of Service,System,00:00:54.480,54.48,644.32,0.318359375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,19.9,22.7,Denial of Service,System,00:00:55.480,55.48,642.18,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,24.6,22.9,Denial of Service,System,00:00:56.480,56.48,642.59,2.509765625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,0.5,22.9,Denial of Service,System,00:00:57.490,57.49,644.33,26.6044921875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,1.0,22.9,Denial of Service,System,00:00:58.490,58.49,644.19,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,0.5,22.7,Denial of Service,System,00:00:59.500,59.5,642.2,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,22.6,Denial of Service,System,00:01:00.500,60.5,641.54,0.181640625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,1.5,22.3,Denial of Service,System,00:01:01.510,61.51,639.83,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,2.0,22.3,Denial of Service,System,00:01:02.520,62.52,641.53,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,34.0,22.7,Denial of Service,System,00:01:03.530,63.53,644.75,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.9,20.8,22.8,Denial of Service,System,00:01:04.540,64.54,645.66,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.9,0.0,22.8,Denial of Service,System,00:01:05.540,65.54,645.66,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,0.5,22.5,Denial of Service,System,00:01:06.550,66.55,644.21,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.9,0.0,22.5,Denial of Service,System,00:01:07.550,67.55,642.47,0.162109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.4,0.5,22.5,Denial of Service,System,00:01:08.550,68.55,642.47,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,1.0,22.2,Denial of Service,System,00:01:09.560,69.56,641.29,0.1728515625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.2,Denial of Service,System,00:01:10.570,70.57,641.29,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.2,Denial of Service,System,00:01:11.580,71.58,641.28,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.2,Denial of Service,System,00:01:12.590,72.59,641.28,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,1.5,22.2,Denial of Service,System,00:01:13.600,73.6,641.27,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.2,Denial of Service,System,00:01:14.610,74.61,641.27,0.158203125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.5,22.2,Denial of Service,System,00:01:15.620,75.62,640.89,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.2,Denial of Service,System,00:01:16.630,76.63,639.85,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.1,Denial of Service,System,00:01:17.640,77.64,638.17,0.0703125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.1,Denial of Service,System,00:01:18.650,78.65,637.48,0.037109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.1,Denial of Service,System,00:01:19.660,79.66,636.88,0.140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.1,Denial of Service,System,00:01:20.660,80.66,636.51,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.0,0.5,22.1,Denial of Service,System,00:01:21.670,81.67,636.51,0.1025390625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.1,Denial of Service,System,00:01:22.680,82.68,636.51,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.1,Denial of Service,System,00:01:23.690,83.69,636.38,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.5,22.1,Denial of Service,System,00:01:24.700,84.7,636.38,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.1,Denial of Service,System,00:01:25.710,85.71,636.31,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.0,Denial of Service,System,00:01:26.720,86.72,632.77,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:27.730,87.73,633.4,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.0,Denial of Service,System,00:01:28.740,88.74,633.4,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.5,22.0,Denial of Service,System,00:01:29.750,89.75,633.4,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:30.760,90.76,633.4,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.0,Denial of Service,System,00:01:31.770,91.77,633.4,0.06640625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,2.5,22.0,Denial of Service,System,00:01:32.780,92.78,633.71,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.0,Denial of Service,System,00:01:33.790,93.79,633.86,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:34.800,94.8,633.86,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:35.800,95.8,633.86,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:36.820,96.82,633.86,0.150390625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:37.830,97.83,633.86,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.5,22.0,Denial of Service,System,00:01:38.840,98.84,633.85,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,22.0,Denial of Service,System,00:01:39.850,99.85,633.85,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.5,22.0,Denial of Service,System,00:01:40.850,100.85,633.85,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:41.860,101.86,633.85,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,22.0,Denial of Service,System,00:01:42.870,102.87,633.85,0.064453125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,22.0,Denial of Service,System,00:01:43.880,103.88,633.84,0.05078125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.0,Denial of Service,System,00:01:44.890,104.89,633.14,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.0,Denial of Service,System,00:01:45.900,105.9,632.89,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:46.910,106.91,632.89,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,22.0,Denial of Service,System,00:01:47.920,107.92,632.89,0.96875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.0,Denial of Service,System,00:01:48.930,108.93,632.89,1.623046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,22.0,Denial of Service,System,00:01:49.940,109.94,632.89,0.25
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.0,0.0,22.0,Denial of Service,System,00:01:50.950,110.95,632.89,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.5,22.0,Denial of Service,System,00:01:51.960,111.96,632.88,1.3720703125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:52.970,112.97,632.88,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.5,0.0,22.0,Denial of Service,System,00:01:53.980,113.98,632.88,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,56.0,0.0,22.0,Denial of Service,System,00:01:54.980,114.98,632.88,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:55.990,115.99,632.88,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:57.000,117.0,633.01,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,54.5,0.0,22.0,Denial of Service,System,00:01:58.010,118.01,633.0,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Idle,55.0,0.0,22.0,Denial of Service,System,00:01:59.020,119.02,633.0,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.0,Denial of Service,System,00:02:00.030,120.03,633.0,0.158203125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.0,22.0,Denial of Service,System,00:02:01.040,121.04,633.0,0.115234375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,3.5,22.0,Denial of Service,System,00:02:02.050,122.05,633.0,27.0732421875
