Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp,Relative Time (s),Memory Usage (Mo),Network (Ko/s)
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,2.5,22.0,Denial of Service,System,00:02:03.060,123.06,633.25,39.966796875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,5.0,22.1,Denial of Service,System,00:02:04.070,124.07,636.48,34.4453125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,1.0,22.1,Denial of Service,System,00:02:05.080,125.08,637.28,34.7626953125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,2.0,22.1,Denial of Service,System,00:02:06.090,126.09,637.52,51.091796875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.5,22.1,Denial of Service,System,00:02:07.100,127.1,637.52,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:02:08.110,128.11,637.52,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:09.120,129.12,637.98,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.5,22.1,Denial of Service,System,00:02:10.120,130.12,637.98,1.2265625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.0,22.1,Denial of Service,System,00:02:11.130,131.13,637.98,1.36328125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:02:12.140,132.14,637.98,0.9677734375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:02:13.150,133.15,637.98,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:02:14.160,134.16,638.32,0.162109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:02:15.170,135.17,637.63,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:02:16.180,136.18,637.63,0.626953125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:17.190,137.19,637.63,0.267578125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.0,22.1,Denial of Service,System,00:02:18.200,138.2,637.63,0.23046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.5,22.1,Denial of Service,System,00:02:19.210,139.21,637.63,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:20.220,140.22,637.63,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,2.0,22.1,Denial of Service,System,00:02:21.230,141.23,637.63,31.0302734375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,2.0,22.1,Denial of Service,System,00:02:22.240,142.24,637.85,22.763671875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,1.5,22.1,Denial of Service,System,00:02:23.250,143.25,638.43,37.8046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,3.0,22.2,Denial of Service,System,00:02:24.250,144.25,640.38,30.76171875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.2,Denial of Service,System,00:02:25.270,145.27,640.89,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.2,Denial of Service,System,00:02:26.280,146.28,640.91,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.2,Denial of Service,System,00:02:27.290,147.29,640.91,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.2,Denial of Service,System,00:02:28.290,148.29,640.91,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.2,Denial of Service,System,00:02:29.300,149.3,640.91,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.2,Denial of Service,System,00:02:30.310,150.31,640.9,0.318359375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.2,Denial of Service,System,00:02:31.320,151.32,640.9,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.2,Denial of Service,System,00:02:32.330,152.33,640.9,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,1.0,22.1,Denial of Service,System,00:02:33.340,153.34,639.39,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:02:34.350,154.35,639.48,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:35.360,155.36,639.48,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:36.370,156.37,639.64,30.7041015625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:02:37.380,157.38,639.71,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,0.5,22.1,Denial of Service,System,00:02:38.390,158.39,639.71,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:39.400,159.4,639.71,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.0,22.1,Denial of Service,System,00:02:40.400,160.4,639.71,0.6484375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:41.410,161.41,639.71,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.0,22.1,Denial of Service,System,00:02:42.420,162.42,639.71,12.265625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.5,22.1,Denial of Service,System,00:02:43.430,163.43,639.69,33.947265625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.5,22.1,Denial of Service,System,00:02:44.440,164.44,639.69,16.8828125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,1.0,22.0,Denial of Service,System,00:02:45.450,165.45,634.79,30.76171875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.0,Denial of Service,System,00:02:46.460,166.46,633.02,0.0703125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.0,Denial of Service,System,00:02:47.470,167.47,633.47,0.078125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.0,22.0,Denial of Service,System,00:02:48.480,168.48,633.46,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,1.0,22.0,Denial of Service,System,00:02:49.490,169.49,633.46,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.0,Denial of Service,System,00:02:50.500,170.5,633.46,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,1.0,22.0,Denial of Service,System,00:02:51.510,171.51,633.7,41.90234375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,1.0,22.0,Denial of Service,System,00:02:52.520,172.52,633.7,31.025390625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.0,Denial of Service,System,00:02:53.530,173.53,636.38,19.9736328125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:02:54.540,174.54,636.62,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:55.550,175.55,636.62,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.5,22.1,Denial of Service,System,00:02:56.560,176.56,636.62,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,0.0,22.1,Denial of Service,System,00:02:57.560,177.56,636.62,1.64453125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:02:58.570,178.57,636.62,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:02:59.580,179.58,636.62,0.154296875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:00.590,180.59,636.61,10.9267578125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:01.600,181.6,636.61,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:02.610,182.61,636.61,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:03.620,183.62,636.61,1.23046875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:04.630,184.63,636.61,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.5,22.0,Denial of Service,System,00:03:05.640,185.64,635.8,0.078125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.0,Denial of Service,System,00:03:06.650,186.65,635.8,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.0,Denial of Service,System,00:03:07.660,187.66,635.79,0.162109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,2.0,22.0,Denial of Service,System,00:03:08.670,188.67,635.79,29.8115234375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.5,22.0,Denial of Service,System,00:03:09.680,189.68,635.79,40.0458984375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,1.0,22.0,Denial of Service,System,00:03:10.690,190.69,636.03,25.265625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,3.0,22.0,Denial of Service,System,00:03:11.690,191.69,636.02,22.1484375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,1.5,22.1,Denial of Service,System,00:03:12.700,192.7,637.14,36.875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,1.0,22.1,Denial of Service,System,00:03:13.710,193.71,638.79,31.5078125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.5,22.1,Denial of Service,System,00:03:14.720,194.72,636.7,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,1.0,22.1,Denial of Service,System,00:03:15.730,195.73,636.95,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:03:16.740,196.74,636.95,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,1.5,22.1,Denial of Service,System,00:03:17.750,197.75,636.94,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:18.760,198.76,636.94,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:03:19.770,199.77,636.94,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:20.780,200.78,636.94,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:21.790,201.79,636.94,0.1025390625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:03:22.800,202.8,636.94,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,22.1,Denial of Service,System,00:03:23.810,203.81,636.93,1.451171875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,0.0,22.1,Denial of Service,System,00:03:24.810,204.81,636.93,0.701171875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,2.0,22.1,Denial of Service,System,00:03:25.820,205.82,636.93,31.537109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.5,22.1,Denial of Service,System,00:03:26.830,206.83,636.93,0.0703125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,22.1,Denial of Service,System,00:03:27.840,207.84,636.93,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,22.1,Denial of Service,System,00:03:28.850,208.85,636.93,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.0,0.5,22.1,Denial of Service,System,00:03:29.860,209.86,636.93,0.158203125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,0.5,22.1,Denial of Service,System,00:03:30.870,210.87,636.93,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,1.0,22.1,Denial of Service,System,00:03:31.880,211.88,636.92,15.95703125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.5,22.1,Denial of Service,System,00:03:32.890,212.89,637.16,36.3515625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,1.5,22.1,Denial of Service,System,00:03:33.900,213.9,637.39,36.337890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,1.0,21.9,Denial of Service,System,00:03:34.910,214.91,632.06,3.779296875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.5,21.9,Denial of Service,System,00:03:35.920,215.92,632.29,1.4140625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,21.9,Denial of Service,System,00:03:36.930,216.93,632.29,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,0.0,21.9,Denial of Service,System,00:03:37.940,217.94,632.29,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,21.9,Denial of Service,System,00:03:38.940,218.94,632.29,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,21.9,Denial of Service,System,00:03:39.950,219.95,632.29,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,2.5,21.9,Denial of Service,System,00:03:40.960,220.96,632.29,34.1865234375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,3.5,22.0,Denial of Service,System,00:03:41.970,221.97,633.03,38.5126953125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.4,6.1,21.7,Denial of Service,System,00:03:42.980,222.98,623.84,19.6767578125
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,0.0,21.7,Denial of Service,System,00:03:43.990,223.99,623.95,0.06640625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.5,21.7,Denial of Service,System,00:03:44.990,224.99,623.95,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,56.0,0.0,21.7,Denial of Service,System,00:03:46.000,226.0,623.95,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,21.7,Denial of Service,System,00:03:47.000,227.0,623.95,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,21.7,Denial of Service,System,00:03:48.000,228.0,623.95,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,1.0,21.7,Denial of Service,System,00:03:49.010,229.01,623.95,2.556640625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,21.7,Denial of Service,System,00:03:50.020,230.02,623.95,1.62109375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,54.5,0.0,21.7,Denial of Service,System,00:03:51.030,231.03,623.95,0.154296875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.5,21.7,Denial of Service,System,00:03:52.040,232.04,623.95,1.9482421875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,21.7,Denial of Service,System,00:03:53.050,233.05,623.95,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,21.7,Denial of Service,System,00:03:54.060,234.06,622.87,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,21.7,Denial of Service,System,00:03:55.070,235.07,622.87,0.087890625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,21.7,Denial of Service,System,00:03:56.080,236.08,622.87,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.0,21.7,Denial of Service,System,00:03:57.090,237.09,622.87,0.0
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.0,0.0,21.7,Denial of Service,System,00:03:58.100,238.1,622.87,41.0791015625
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Attack,55.5,0.5,21.7,Denial of Service,System,00:03:59.110,239.11,623.35,36.7646484375
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Recovery,56.0,0.0,21.7,Denial of Service,System,00:04:00.120,240.12,623.35,15.88671875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Recovery,55.0,1.0,21.7,Denial of Service,System,00:04:01.130,241.13,623.34,13.71875
Slowloris (HTTP),Raspberry Pi 4B 2GB,2,Recovery,55.5,10.2,21.7,Denial of Service,System,00:04:02.140,242.14,623.25,186.68359375
