02:45:00.788;2.42;0.00;0.03;0.13
02:52:31.066;2.52;0.11;1.05;5.26
02:52:32.067;2.52;0.10;1.00;5.02
02:52:33.075;2.53;0.11;1.10;5.51
02:52:34.079;2.52;0.10;1.00;5.02
02:52:35.084;2.51;0.10;0.95;4.77
02:52:36.085;2.52;0.10;1.00;5.02
02:52:37.092;2.51;0.10;0.95;4.77
02:52:38.101;2.51;0.10;0.95;4.77
02:52:39.075;2.52;0.11;1.05;5.26
02:52:40.079;2.51;0.10;0.95;4.77
02:52:41.080;2.52;0.11;1.05;5.26
02:52:42.086;2.51;0.09;0.91;4.53
02:52:43.084;2.50;0.09;0.86;4.28
02:52:44.087;2.51;0.10;0.95;4.77
02:52:45.096;2.51;0.09;0.91;4.53
02:52:46.099;2.52;0.11;1.05;5.26
02:52:47.105;2.51;0.09;0.91;4.53
02:52:48.083;2.51;0.09;0.91;4.53
02:52:49.085;2.49;0.08;0.76;3.80
02:52:50.096;2.51;0.10;0.95;4.77
02:52:51.088;2.51;0.10;0.95;4.77
02:52:52.101;2.51;0.09;0.91;4.53
02:52:53.079;2.51;0.10;0.95;4.77
02:52:54.088;2.50;0.09;0.86;4.28
02:52:55.115;2.51;0.10;0.95;4.77
02:52:56.106;2.52;0.10;1.00;5.02
02:52:57.109;2.50;0.09;0.86;4.28
02:52:58.112;2.51;0.09;0.91;4.53
02:52:59.085;2.51;0.10;0.95;4.77
02:53:00.088;2.53;0.11;1.10;5.51
02:53:01.096;2.50;0.09;0.86;4.28
02:53:02.101;2.51;0.10;0.95;4.77
02:53:03.103;2.52;0.10;1.00;5.02
02:53:04.106;2.51;0.10;0.95;4.77
02:53:05.108;2.51;0.10;0.95;4.77
02:53:06.111;2.52;0.10;1.00;5.02
02:53:07.115;2.50;0.09;0.86;4.28
02:53:08.118;2.52;0.10;1.00;5.02
02:53:09.116;2.52;0.10;1.00;5.02
02:53:10.120;2.52;0.10;1.00;5.02
02:53:11.096;2.52;0.10;1.00;5.02
02:53:12.104;2.52;0.11;1.05;5.26
02:53:13.103;2.51;0.10;0.95;4.77
02:53:14.113;2.51;0.10;0.95;4.77
02:53:15.127;2.51;0.10;0.95;4.77
02:53:16.096;2.52;0.11;1.05;5.26
02:53:17.104;2.52;0.10;1.00;5.02
02:53:18.108;2.51;0.10;0.95;4.77
02:53:19.110;2.51;0.10;0.95;4.77
02:53:20.108;2.53;0.11;1.10;5.51
02:53:21.122;2.51;0.10;0.95;4.77
02:53:22.120;2.52;0.11;1.05;5.26
02:53:23.131;2.52;0.10;1.00;5.02
02:53:24.101;2.52;0.10;1.00;5.02
02:53:25.109;2.51;0.09;0.91;4.53
02:53:26.121;2.52;0.10;1.00;5.02
02:53:27.132;2.51;0.09;0.91;4.53
02:53:28.134;2.53;0.11;1.10;5.51
02:53:29.102;2.51;0.10;0.95;4.77
02:53:30.138;2.52;0.10;1.00;5.02
02:53:31.110;2.51;0.10;0.95;4.77
02:53:32.117;2.51;0.10;0.95;4.77
02:53:33.117;2.52;0.11;1.05;5.26
02:53:34.118;2.52;0.11;1.05;5.26
02:53:35.122;2.52;0.10;1.00;5.02
02:53:36.126;2.52;0.10;1.00;5.02
02:53:37.130;2.52;0.10;1.00;5.02
02:53:38.133;2.52;0.10;1.00;5.02
02:53:39.143;2.51;0.10;0.95;4.77
02:53:40.119;2.52;0.11;1.05;5.26
02:53:41.122;2.52;0.10;1.00;5.02
02:53:42.129;2.52;0.11;1.05;5.26
02:53:43.130;2.53;0.11;1.10;5.51
02:53:44.133;2.51;0.10;0.95;4.77
02:53:45.125;2.52;0.10;1.00;5.02
02:53:46.132;2.52;0.10;1.00;5.02
02:53:47.139;2.51;0.09;0.91;4.53
02:53:48.148;2.51;0.09;0.91;4.53
02:53:49.123;2.52;0.10;1.00;5.02
02:53:50.133;2.52;0.10;1.00;5.02
02:53:51.137;2.52;0.11;1.05;5.26
02:53:52.143;2.52;0.11;1.05;5.26
02:53:53.148;2.51;0.09;0.91;4.53
02:53:54.122;2.52;0.11;1.05;5.26
02:53:55.129;2.53;0.11;1.10;5.51
02:53:56.138;2.52;0.11;1.05;5.26
02:53:57.141;2.51;0.10;0.95;4.77
02:53:58.147;2.53;0.11;1.10;5.51
02:53:59.126;2.52;0.11;1.05;5.26
02:54:00.132;2.51;0.09;0.91;4.53
02:54:01.138;2.52;0.10;1.00;5.02
02:54:02.146;2.50;0.08;0.81;4.04
02:54:03.153;2.51;0.10;0.95;4.77
02:54:04.130;2.53;0.11;1.10;5.51
02:54:05.159;2.53;0.12;1.15;5.75
02:54:06.131;2.52;0.10;1.00;5.02
02:54:07.135;2.52;0.10;1.00;5.02
02:54:08.142;2.52;0.10;1.00;5.02
02:54:09.149;2.51;0.10;0.95;4.77
02:54:10.151;2.53;0.11;1.10;5.51
02:54:11.159;2.51;0.09;0.91;4.53
02:54:12.132;2.51;0.10;0.95;4.77
02:54:13.136;2.51;0.09;0.91;4.53
02:54:14.137;2.52;0.10;1.00;5.02
02:54:15.145;2.52;0.11;1.05;5.26
02:54:16.151;2.52;0.10;1.00;5.02
02:54:17.157;2.52;0.11;1.05;5.26
02:54:18.162;2.51;0.10;0.95;4.77
02:54:19.169;2.53;0.11;1.10;5.51
02:54:20.143;2.52;0.10;1.00;5.02
02:54:21.141;2.53;0.11;1.10;5.51
02:54:22.142;2.51;0.09;0.91;4.53
02:54:23.147;2.51;0.09;0.91;4.53
02:54:24.165;2.52;0.10;1.00;5.02
02:54:25.174;2.53;0.11;1.10;5.51
02:54:26.143;2.52;0.10;1.00;5.02
02:54:27.154;2.53;0.11;1.10;5.51
02:54:28.157;2.53;0.12;1.15;5.75
02:54:29.166;2.53;0.12;1.15;5.75
02:54:30.172;2.52;0.10;1.00;5.02
02:54:31.145;2.51;0.10;0.95;4.77
02:54:32.151;2.51;0.10;0.95;4.77
02:54:33.160;2.51;0.09;0.91;4.53
02:54:34.163;2.53;0.12;1.15;5.75
02:54:35.177;2.52;0.10;1.00;5.02
02:54:36.148;2.51;0.10;0.95;4.77
02:54:37.156;2.52;0.11;1.05;5.26
02:54:38.169;2.51;0.10;0.95;4.77
02:54:39.176;2.51;0.10;0.95;4.77
02:54:40.178;2.52;0.10;1.00;5.02
02:54:41.154;2.52;0.10;1.00;5.02
02:54:42.158;2.51;0.09;0.91;4.53
02:54:43.159;2.52;0.11;1.05;5.26
02:54:44.165;2.52;0.11;1.05;5.26
02:54:45.170;2.50;0.09;0.86;4.28
02:54:46.181;2.53;0.11;1.10;5.51
02:54:47.186;2.52;0.10;1.00;5.02
02:54:48.155;2.51;0.09;0.91;4.53
02:54:49.165;2.52;0.11;1.05;5.26
02:54:50.165;2.50;0.09;0.86;4.28
02:54:51.174;2.52;0.11;1.05;5.26
02:54:52.181;2.51;0.10;0.95;4.77
02:54:53.168;2.53;0.11;1.10;5.51
02:54:54.173;2.52;0.11;1.05;5.26
02:54:55.180;2.50;0.09;0.86;4.28
02:54:56.187;2.50;0.09;0.86;4.28
02:54:57.190;2.53;0.11;1.10;5.51
02:54:58.163;2.52;0.10;1.00;5.02
02:54:59.167;2.52;0.11;1.05;5.26
02:55:00.180;2.52;0.10;1.00;5.02
02:55:01.195;2.52;0.10;1.00;5.02
02:55:02.168;2.47;0.05;0.51;2.57
02:55:03.171;2.47;0.05;0.51;2.57
02:55:04.179;2.48;0.06;0.61;3.06
02:55:05.185;2.46;0.05;0.47;2.33
02:55:06.190;2.47;0.05;0.51;2.57
02:55:07.201;2.47;0.05;0.51;2.57
02:55:08.179;2.46;0.05;0.47;2.33
02:55:09.178;2.46;0.05;0.47;2.33
02:55:10.182;2.47;0.06;0.56;2.82
02:55:11.187;2.46;0.05;0.47;2.33
02:55:12.197;2.46;0.04;0.42;2.09
02:55:13.200;2.47;0.05;0.51;2.57
02:55:14.202;2.46;0.04;0.42;2.09
02:55:15.172;2.45;0.03;0.32;1.60
02:55:16.181;2.47;0.06;0.56;2.82
02:55:17.190;2.45;0.03;0.32;1.60
02:55:18.193;2.46;0.05;0.47;2.33
02:55:19.199;2.46;0.05;0.47;2.33
02:55:20.206;2.46;0.04;0.42;2.09
02:55:21.179;2.46;0.04;0.42;2.09
02:55:22.188;2.46;0.05;0.47;2.33
02:55:23.194;2.46;0.05;0.47;2.33
02:55:24.193;2.46;0.04;0.42;2.09
02:55:25.200;2.44;0.03;0.27;1.35
02:55:26.205;2.46;0.05;0.47;2.33
02:55:27.211;2.46;0.05;0.47;2.33
02:55:28.183;2.46;0.04;0.42;2.09
02:55:29.186;2.46;0.05;0.47;2.33
02:55:30.199;2.46;0.05;0.47;2.33
02:55:31.201;2.46;0.05;0.47;2.33
02:55:32.208;2.47;0.05;0.51;2.57
02:55:33.213;2.46;0.04;0.42;2.09
02:55:34.215;2.45;0.04;0.37;1.84
02:55:35.190;2.45;0.04;0.37;1.84
02:55:36.189;2.46;0.05;0.47;2.33
02:55:37.199;2.46;0.05;0.47;2.33
02:55:38.208;2.46;0.05;0.47;2.33
02:55:39.210;2.46;0.05;0.47;2.33
02:55:40.188;2.46;0.05;0.47;2.33
02:55:41.194;2.47;0.05;0.51;2.57
02:55:42.200;2.46;0.04;0.42;2.09
02:55:43.198;2.46;0.05;0.47;2.33
02:55:44.205;2.45;0.04;0.37;1.84
02:55:45.208;2.46;0.05;0.47;2.33
02:55:46.214;2.46;0.04;0.42;2.09
02:55:47.223;2.46;0.04;0.42;2.09
02:55:48.199;2.45;0.04;0.37;1.84
02:55:49.207;2.45;0.03;0.32;1.60
02:55:50.217;2.46;0.05;0.47;2.33
02:55:51.227;2.46;0.04;0.42;2.09
02:55:52.230;2.46;0.05;0.47;2.33
02:55:53.200;2.47;0.05;0.51;2.57
02:55:54.203;2.45;0.03;0.32;1.60
02:55:55.206;2.45;0.04;0.37;1.84
02:55:56.219;2.45;0.03;0.32;1.60
02:55:57.226;2.45;0.03;0.32;1.60
02:55:58.227;2.45;0.04;0.37;1.84
02:55:59.234;2.46;0.04;0.42;2.09
02:56:00.200;2.47;0.06;0.56;2.82
02:56:01.204;2.45;0.03;0.32;1.60
02:56:02.208;2.45;0.03;0.32;1.60
02:56:03.212;2.46;0.04;0.42;2.09
02:56:04.220;2.46;0.04;0.42;2.09
02:56:05.227;2.46;0.05;0.47;2.33
02:56:06.232;2.48;0.06;0.61;3.06
02:56:07.237;2.46;0.04;0.42;2.09
02:56:08.208;2.46;0.05;0.47;2.33
02:56:09.223;2.45;0.04;0.37;1.84
02:56:10.226;2.47;0.05;0.51;2.57
02:56:11.230;2.47;0.05;0.51;2.57
02:56:12.237;2.45;0.03;0.32;1.60
02:56:13.213;2.45;0.04;0.37;1.84
02:56:14.219;2.46;0.05;0.47;2.33
02:56:15.223;2.45;0.03;0.32;1.60
02:56:16.227;2.46;0.04;0.42;2.09
02:56:17.235;2.46;0.05;0.47;2.33
02:56:18.246;2.45;0.04;0.37;1.84
02:56:19.218;2.46;0.04;0.42;2.09
02:56:20.220;2.46;0.05;0.47;2.33
02:56:21.226;2.47;0.05;0.51;2.57
02:56:22.243;2.47;0.05;0.51;2.57
02:56:23.246;2.46;0.05;0.47;2.33
02:56:24.219;2.46;0.05;0.47;2.33
02:56:25.225;2.47;0.06;0.56;2.82
02:56:26.235;2.47;0.06;0.56;2.82
02:56:27.236;2.46;0.05;0.47;2.33
02:56:28.240;2.46;0.05;0.47;2.33
02:56:29.249;2.46;0.05;0.47;2.33
02:56:30.226;2.47;0.06;0.56;2.82
02:56:31.246;2.47;0.05;0.51;2.57
02:56:32.221;2.47;0.05;0.51;2.57
02:56:33.225;2.48;0.06;0.61;3.06
02:56:34.232;2.47;0.06;0.56;2.82
02:56:35.238;2.47;0.05;0.51;2.57
02:56:36.244;2.47;0.06;0.56;2.82
02:56:37.250;2.46;0.04;0.42;2.09
02:56:38.259;2.47;0.06;0.56;2.82
02:56:39.237;2.46;0.04;0.42;2.09
02:56:40.245;2.47;0.06;0.56;2.82
02:56:41.244;2.48;0.06;0.61;3.06
02:56:42.256;2.47;0.06;0.56;2.82
02:56:43.262;2.47;0.06;0.56;2.82
02:56:44.233;2.46;0.05;0.47;2.33
02:56:45.237;2.47;0.05;0.51;2.57
02:56:46.241;2.47;0.06;0.56;2.82
02:56:47.250;2.48;0.06;0.61;3.06
02:56:48.250;2.46;0.04;0.42;2.09
02:56:49.254;2.47;0.05;0.51;2.57
02:56:50.261;2.46;0.04;0.42;2.09
02:56:51.263;2.48;0.07;0.66;3.31
02:56:52.235;2.48;0.06;0.61;3.06
02:56:53.249;2.47;0.05;0.51;2.57
02:56:54.255;2.48;0.06;0.61;3.06
02:56:55.252;2.46;0.04;0.42;2.09
02:56:56.259;2.47;0.05;0.51;2.57
02:56:57.267;2.49;0.07;0.71;3.55
02:56:58.240;2.47;0.06;0.56;2.82
02:56:59.241;2.46;0.05;0.47;2.33
02:57:00.252;2.48;0.06;0.61;3.06
02:57:01.257;2.46;0.05;0.47;2.33
02:57:02.262;2.48;0.06;0.61;3.06
02:57:03.265;2.46;0.04;0.42;2.09
02:57:04.242;2.47;0.06;0.56;2.82
02:57:05.250;2.48;0.06;0.61;3.06
02:57:06.253;2.47;0.06;0.56;2.82
02:57:07.259;2.48;0.06;0.61;3.06
02:57:08.264;2.47;0.05;0.51;2.57
02:57:09.278;2.45;0.04;0.37;1.84
02:57:10.248;2.46;0.05;0.47;2.33
02:57:11.251;2.47;0.05;0.51;2.57
02:57:12.257;2.46;0.05;0.47;2.33
02:57:13.268;2.47;0.05;0.51;2.57
02:57:14.273;2.47;0.06;0.56;2.82
02:57:15.281;2.47;0.05;0.51;2.57
02:57:16.256;2.47;0.05;0.51;2.57
02:57:17.258;2.47;0.05;0.51;2.57
02:57:18.273;2.47;0.05;0.51;2.57
02:57:19.272;2.47;0.06;0.56;2.82
02:57:20.275;2.47;0.05;0.51;2.57
02:57:21.276;2.46;0.05;0.47;2.33
02:57:22.283;2.48;0.07;0.66;3.31
02:57:23.281;2.46;0.05;0.47;2.33
02:57:24.256;2.48;0.06;0.61;3.06
02:57:25.266;2.48;0.06;0.61;3.06
02:57:26.280;2.47;0.06;0.56;2.82
02:57:27.257;2.47;0.05;0.51;2.57
02:57:28.267;2.48;0.06;0.61;3.06
02:57:29.273;2.47;0.05;0.51;2.57
02:57:30.279;2.47;0.06;0.56;2.82
02:57:31.284;2.47;0.06;0.56;2.82
02:57:32.262;2.49;0.07;0.71;3.55
02:57:33.266;2.46;0.04;0.42;2.09
02:57:34.264;2.46;0.05;0.47;2.33
02:57:35.269;2.46;0.04;0.42;2.09
02:57:36.271;2.46;0.05;0.47;2.33
02:57:37.267;2.48;0.06;0.61;3.06
02:57:38.278;2.47;0.06;0.56;2.82
02:57:39.283;2.46;0.05;0.47;2.33
02:57:40.287;2.46;0.04;0.42;2.09
02:57:41.268;2.47;0.06;0.56;2.82
02:57:42.275;2.48;0.06;0.61;3.06
02:57:43.289;2.47;0.06;0.56;2.82
02:57:44.294;2.47;0.06;0.56;2.82
02:57:45.301;2.47;0.05;0.51;2.57
02:57:46.270;2.47;0.06;0.56;2.82
02:57:47.276;2.51;0.09;0.91;4.53
02:57:48.278;2.46;0.04;0.42;2.09
02:57:49.282;2.47;0.05;0.51;2.57
02:57:50.285;2.47;0.05;0.51;2.57
02:57:51.286;2.46;0.04;0.42;2.09
02:57:52.282;2.45;0.04;0.37;1.84
02:57:53.282;2.49;0.07;0.71;3.55
02:57:54.283;2.46;0.05;0.47;2.33
02:57:55.287;2.47;0.05;0.51;2.57
02:57:56.302;2.46;0.05;0.47;2.33
02:57:57.309;2.45;0.04;0.37;1.84
02:57:58.283;2.46;0.05;0.47;2.33
02:57:59.292;2.47;0.05;0.51;2.57
02:58:00.303;2.47;0.05;0.51;2.57
02:58:01.307;2.45;0.04;0.37;1.84
02:58:02.313;2.47;0.05;0.51;2.57
02:58:03.284;2.46;0.05;0.47;2.33
02:58:04.292;2.46;0.04;0.42;2.09
02:58:05.297;2.46;0.05;0.47;2.33
02:58:06.296;2.47;0.05;0.51;2.57
02:58:07.305;2.46;0.05;0.47;2.33
02:58:08.304;2.47;0.06;0.56;2.82
02:58:09.311;2.47;0.05;0.51;2.57
02:58:10.315;2.47;0.05;0.51;2.57
02:58:11.319;2.47;0.05;0.51;2.57
02:58:12.294;2.46;0.05;0.47;2.33
02:58:13.294;2.46;0.05;0.47;2.33
02:58:14.305;2.47;0.06;0.56;2.82
02:58:15.299;2.47;0.05;0.51;2.57
02:58:16.307;2.46;0.04;0.42;2.09
02:58:17.308;2.46;0.05;0.47;2.33
02:58:18.307;2.46;0.05;0.47;2.33
02:58:19.311;2.47;0.05;0.51;2.57
02:58:20.318;2.46;0.04;0.42;2.09
02:58:21.294;2.47;0.05;0.51;2.57
02:58:22.301;2.47;0.05;0.51;2.57
02:58:23.312;2.47;0.05;0.51;2.57
02:58:24.325;2.45;0.04;0.37;1.84
02:58:25.298;2.46;0.04;0.42;2.09
02:58:26.301;2.46;0.05;0.47;2.33
02:58:27.308;2.46;0.05;0.47;2.33
02:58:28.314;2.46;0.04;0.42;2.09
02:58:29.317;2.46;0.05;0.47;2.33
02:58:30.320;2.46;0.05;0.47;2.33
02:58:31.322;2.46;0.05;0.47;2.33
02:58:32.300;2.45;0.03;0.32;1.60
02:58:33.313;2.46;0.05;0.47;2.33
02:58:34.318;2.47;0.05;0.51;2.57
02:58:35.323;2.47;0.05;0.51;2.57
02:58:36.328;2.46;0.04;0.42;2.09
02:58:37.324;2.47;0.05;0.51;2.57
02:58:38.333;2.46;0.05;0.47;2.33
02:58:39.335;2.48;0.07;0.66;3.31
02:58:40.307;2.45;0.04;0.37;1.84
02:58:41.307;2.45;0.04;0.37;1.84
02:58:42.324;2.46;0.04;0.42;2.09
02:58:43.328;2.47;0.06;0.56;2.82
02:58:44.336;2.45;0.04;0.37;1.84
02:58:45.314;2.46;0.04;0.42;2.09
02:58:46.316;2.46;0.04;0.42;2.09
02:58:47.330;2.46;0.04;0.42;2.09
02:58:48.329;2.46;0.04;0.42;2.09
02:58:49.336;2.48;0.06;0.61;3.06
02:58:50.342;2.46;0.04;0.42;2.09
02:58:51.337;2.46;0.04;0.42;2.09
02:58:52.344;2.46;0.04;0.42;2.09
02:58:53.348;2.46;0.04;0.42;2.09
02:58:54.322;2.46;0.05;0.47;2.33
02:58:55.324;2.45;0.04;0.37;1.84
02:58:56.328;2.45;0.04;0.37;1.84
02:58:57.335;2.45;0.03;0.32;1.60
02:58:58.341;2.46;0.04;0.42;2.09
02:58:59.339;2.48;0.06;0.61;3.06
02:59:00.341;2.45;0.03;0.32;1.60
02:59:01.345;2.47;0.05;0.51;2.57
02:59:02.320;2.45;0.04;0.37;1.84
02:59:03.327;2.45;0.03;0.32;1.60
02:59:04.337;2.47;0.06;0.56;2.82
02:59:05.350;2.45;0.04;0.37;1.84
02:59:06.327;2.45;0.04;0.37;1.84
02:59:07.329;2.46;0.04;0.42;2.09
02:59:08.335;2.45;0.04;0.37;1.84
02:59:09.337;2.48;0.07;0.66;3.31
02:59:10.347;2.45;0.04;0.37;1.84
02:59:11.349;2.45;0.04;0.37;1.84
02:59:12.358;2.45;0.04;0.37;1.84
02:59:13.328;2.45;0.03;0.32;1.60
02:59:14.333;2.45;0.03;0.32;1.60
02:59:15.338;2.45;0.03;0.32;1.60
02:59:16.341;2.45;0.04;0.37;1.84
02:59:17.348;2.45;0.04;0.37;1.84
02:59:18.356;2.45;0.04;0.37;1.84
02:59:19.331;2.45;0.04;0.37;1.84
02:59:20.332;2.45;0.03;0.32;1.60
02:59:21.335;2.45;0.03;0.32;1.60
02:59:22.336;2.44;0.03;0.27;1.35
02:59:23.340;2.45;0.04;0.37;1.84
02:59:24.347;2.43;0.02;0.17;0.86
02:59:25.357;2.45;0.03;0.32;1.60
02:59:26.365;2.46;0.04;0.42;2.09
02:59:27.370;2.46;0.04;0.42;2.09
02:59:28.346;2.45;0.04;0.37;1.84
02:59:29.355;2.46;0.04;0.42;2.09
02:59:30.363;2.45;0.03;0.32;1.60
02:59:31.366;2.46;0.05;0.47;2.33
02:59:32.367;2.45;0.04;0.37;1.84
02:59:33.347;2.45;0.04;0.37;1.84
02:59:34.350;2.46;0.04;0.42;2.09
02:59:35.355;2.44;0.02;0.22;1.11
02:59:36.358;2.45;0.03;0.32;1.60
02:59:37.363;2.46;0.04;0.42;2.09
02:59:38.376;2.45;0.03;0.32;1.60
02:59:39.346;2.44;0.03;0.27;1.35
02:59:40.358;2.44;0.03;0.27;1.35
02:59:41.364;2.43;0.02;0.17;0.86
02:59:42.375;2.44;0.03;0.27;1.35
02:59:43.349;2.45;0.04;0.37;1.84
02:59:44.355;2.44;0.02;0.22;1.11
02:59:45.361;2.45;0.03;0.32;1.60
02:59:46.368;2.45;0.03;0.32;1.60
02:59:47.373;2.44;0.02;0.22;1.11
02:59:48.352;2.46;0.04;0.42;2.09
02:59:49.356;2.45;0.03;0.32;1.60
02:59:50.363;2.45;0.03;0.32;1.60
02:59:51.364;2.44;0.03;0.27;1.35
02:59:52.358;2.45;0.03;0.32;1.60
02:59:53.364;2.45;0.04;0.37;1.84
02:59:54.369;2.44;0.03;0.27;1.35
02:59:55.373;2.45;0.03;0.32;1.60
02:59:56.372;2.45;0.04;0.37;1.84
02:59:57.382;2.45;0.03;0.32;1.60
02:59:58.357;2.45;0.04;0.37;1.84
02:59:59.368;2.45;0.03;0.32;1.60
03:00:00.370;2.45;0.04;0.37;1.84
03:00:01.373;2.44;0.02;0.22;1.11